ID_its,1650_59,1660_69
1405,373.35,135.77
1406,406.7,676.74
1407,393.61,424.78
1408,138.77,366.59
1409,336.5,0
1410,332.01,0
1411,657.46,766.94
1412,0,156.04
1413,0,68.37
1414,498.44,861.97
1415,22.01,1595.28
1416,346.12,1349.83
1417,76.21,0
1418,622.25,588.67
1419,0,800
1420,235.96,857.33
1421,374.67,0
1422,0,0
1423,110.66,418.7
1424,120.77,480.54
1425,705.45,0
1426,108.66,417.48
1427,94.33,62.54
1428,0,113.15
1429,256.48,179.04
1430,0,37.72
1431,0,0
1432,193.48,96.52
1433,299.26,205.35
1434,0,0
1435,186.08,113.13
1436,327.29,356.68
1437,434.5,107.76
1438,2502.45,207.6
1439,216.04,0
1440,310.1,1130.84
1441,228.96,55.51
1442,288.18,0
1443,0,0
1444,0,0
1445,0,0
1446,40.77,0
1447,38.44,316.01
1448,232.94,0
1449,549.87,2640.98
1450,600.6,0
1451,194.29,0
1452,53.36,140.68
1453,531.37,0
1454,0,0
1455,129.8,0
1456,516.53,13.2
1457,0,112.35
1458,309.38,0
1459,98.43,2082
1460,633.71,1051.52
1461,121.24,111.41
1462,70.07,179.32
1463,250.16,402.6
1464,905.8,0
1465,0,70.22
1466,67.26,4047.65
1467,0,255.23
1468,0,103.33
1469,0,0
1470,114.61,55.92
1471,0,765.91
1472,0,0
1473,443.74,622.54
1474,412.85,461.18
1475,227.54,0
1476,223.36,317.76
1477,578.02,2098.09
1478,96.55,452.69
1479,78.61,85.17
1480,680.42,360.1
1481,1670.2,67.11
1482,188.13,944.06
1483,530.31,293.53
1484,188.42,245.88
1485,277.44,818.33
1486,0,0
1487,564.76,0
1488,0,0
1489,1226.24,289.69
1490,540.35,538.7
1491,1377.41,46.64
1492,0,398.78
1493,1022.71,1380.19
1494,122.2,0
1495,376.64,0
1496,279.02,0
1497,551.07,978.84
1498,1404.49,365.6
1499,201.23,886.13
1500,607.98,184.54
1501,769.06,780.52
1502,232.6,282.51
1503,183.22,412.83
1504,399.97,525.32
1505,438.47,278.48
1506,262.88,2167.51
1507,29.56,2246.82
1508,155.97,537
1509,109.11,675.88
1510,97.89,217.18
1511,19.85,0
1512,4722.63,1201.51
1513,4942.32,138.5
1514,86.21,2712.97
1515,965.25,632.11
1516,143.04,689.66
1517,211.36,510.2
1518,1778.83,0
1519,521.86,0
1520,57.82,0
1521,1247.59,0
1522,178.72,0
1523,0,0
1524,153,196.04
1525,0,687.29
1526,81.1,0
1527,266.74,3317.17
1528,168.53,0
1529,637.27,0
1530,94.29,474.91
1531,232.76,91.92
1532,0,1025.64
1533,517.06,95.46
1534,0,0
1535,172.07,0
1536,129.47,369.06
1537,83.56,315.15
1538,314.66,159.82
1539,360.75,0
1540,3885.2,21.86
1541,148.13,188.7
1542,0,1291.01
1543,1045.26,2361.83
1544,44.79,0
1545,449.13,96.81
1546,0,111.64
1547,534.7,562.73
1548,230.61,343.02
1549,501.37,0
1550,275.33,962.19
1551,0,0
1552,0,0
1553,410.98,0
1554,0,0
1555,14.26,251.42
1556,2246.28,801.96
1557,747.14,0
1558,133.07,862.19
1559,297,0
1560,138.96,94.97
1561,197.84,0
1562,509.55,61.09
1563,59.43,2127.66
1564,451.6,1411.43
1565,1932.81,551.13
1566,95.59,76.32
1567,455.19,0
1568,485.52,23.39
1569,93.82,246.97
1570,1246.72,0
1571,40.39,1005.25
1572,256.38,177.02
1573,631.21,1480.93
1574,686.11,58.02
1575,233.32,0
1576,37.33,0
1577,327.44,0
1578,107.1,215.15
1579,174.99,0
1580,261.99,25.5
1581,77.07,525.21
1582,56.86,1659.51
1583,972.36,5603.64
1584,1195.55,949.25
1585,2722.62,1562.06
1586,922.86,308.97
1587,0,45.41
1588,175.17,135.7
1589,1820.83,210.11
1590,905.04,0
1591,220.59,0
1592,103.35,436.78
1593,104.67,350.66
1594,221.28,197.87
1595,475.23,1024.59
1596,0,1325.72
1597,427.46,193.42
1598,0,6043.98
1599,18.12,291.12
1600,0,0
1601,0,248.57
1602,821.69,154.26
1603,0,67.45
1604,0,1170.39
1605,273.22,272.8
1606,476.8,474.8
1607,0,0
1608,835.42,3246.82
1609,169.8,639.56
1610,663.14,937.65
1611,0,2598.78
1612,0,1732.07
1613,105.62,2026.94
1614,494.58,1369.13
1615,324.55,1966.6
1616,388.33,524.43
1617,159.24,1110.93
1618,355.08,548.91
1619,1659.13,3416.47
1620,478.96,770.6
1621,883.3,0
1622,0,402.06
1623,0,579.82
1624,0,179.18
1625,347.39,0
1626,0,260.37
1627,124.1,634.42
1628,56.38,128.5
1629,1272.2,1946.27
1630,63.48,0
1631,609.59,0
1632,0,2570.69
1633,805.29,39.27
1634,496.22,0
1635,325.39,912.41
1636,748.16,102.55
1637,834.07,816.99
1638,232.76,287.27
1639,217.12,0
1640,15.5,637.63
1641,76.04,283.53
1642,0,93.13
1643,735.63,1491.08
1644,0,958.16
1645,0,306.28
1646,0,75.49
1647,0,114.3
1648,26.58,637.42
1649,0,0
1650,0,0
1651,36.37,0
1652,19.09,55.48
1653,387,0
1654,95.27,21.58
1655,43.33,79.09
1656,143.41,0
1657,1159.05,282.73
1658,1326.31,0
1659,1085.43,184.17
1660,204.81,489.48
1661,0,293.43
1662,0,793.49
1663,0,107.38
1664,0,0
1665,0,291.33
1666,122.9,219.18
1667,675.68,0
1668,388.62,26.5
1669,101.36,1203.29
1670,295.68,743.65
1671,0,680.63
1672,0,320.06
1673,589.62,229.34
1674,293.19,288.43
1675,347.58,389.4
1676,0,0
1677,332.74,289.98
1678,799.15,990.52
1679,344.74,0
1680,0,273.21
1681,34.97,845.39
1682,0,932.84
1683,929.59,317.97
1684,0,236.3
1685,215.54,554.94
1686,797.95,0
1687,0,0
1688,457.35,0
1689,0,1090.51
1690,176.15,0
1691,245.79,310.24
1692,1225.61,808.36
1693,0,0
1694,126.36,521.78
1695,126.15,213.38
1696,3432,177.44
1697,288.71,565.17
1698,237.76,0
1699,0,162.41
1700,2470.49,139.16
1701,1699.77,120.5
1702,631.51,0
1703,1086.88,4623.51
1704,508.53,1488
1705,0,0
1706,2961.86,717.64
1707,0,767.14
1708,236.97,64.46
1709,165.18,1673.98
1710,839.35,513.48
1711,767.75,828.19
1712,165.68,157.82
1713,483.79,194.29
1714,2142.4,319.36
1715,0,299.81
1716,6.33,0
1717,1668.26,0
1718,862.24,1543.32
1719,65.73,600.29
1720,211.8,176
1721,0,741.56
1722,522.47,767
1723,424.16,282.38
1724,0,0
1725,210.61,127.57
1726,1409.85,968.13
1727,1045.26,1277.79
1728,516,1017.29
1729,172.48,881.28
1730,620.8,0
1731,0,499.5
1732,85.67,139.92
1733,0,1206.76
1734,0,1123.6
1735,63.48,1214.82
1736,86.52,574.05
1737,721.22,181.61
1738,86.98,296.06
1739,0,62.14
1740,0,579.64
1741,485.12,178.75
1742,349.43,0
1743,389.96,0
1744,217,200.92
1745,1683.5,620.54
1746,73.77,567.92
1747,156.07,342.06
1748,87.61,534.47
1749,44.78,0
1750,0,244.92
1751,0,1031.24
1752,44.82,0
1753,740.27,0
1754,0,0
1755,1835.45,234.03
1756,905.4,0
1757,486.78,557.97
1758,834.81,857.39
1759,623.35,1313.67
1760,312.94,3972.37
1761,0,3649.64
1762,8.04,609.76
1763,20.4,1571.4
1764,0,1024.96
1765,0,980.39
1766,260.14,1107.1
1767,165.65,144.45
1768,199.22,531.18
1769,821.2,0
1770,1466.94,419.37
1771,0,159.47
1772,0,444.64
1773,127.75,247.34
1774,465,169.88
1775,142.53,352.55
1776,416.53,280.76
1777,3031.95,1025.64
1778,679.57,0
1779,2046.91,0
1780,0,0
1781,90.08,593.91
1782,157,549.62
1783,162.82,72.73
1784,0,1921.95
1785,559.91,70.46
1786,532.1,2342.38
1787,0,113.22
1788,460.64,209.28
1789,0,25.08
1790,0,215.53
1791,0,124.51
1792,391.72,68.15
1793,0,0
1794,0,0
1795,0,0
1796,0,481.85
1797,227.25,0
1798,220.24,0
1799,924.67,0
1800,545.74,135.31
1801,190.68,0
1802,561.36,0
1803,0,757.3
1804,1094.81,82.56
1805,388.12,58.06
1806,107.75,1110.16
1807,0,311.43
1808,339.68,88.12
1809,728.27,242.78
1810,508.95,667.67
1811,1335.41,0
1812,218.12,283.29
1813,0,79.61
1814,615.76,0
1815,0,127.04
1816,0,329
1817,0,0
1818,1371.69,148.57
1819,132.41,588.62
1820,388.89,22.48
1821,60.38,55.33
1822,100.97,1262.79
1823,479.5,948.25
1824,158.2,1216.47
1825,0,1589.61
1826,0,1329.56
1827,38.21,1889.12
1828,3098.26,2680.16
1829,417.72,831.95
1830,550.13,1855.84
1831,1442.32,1423.59
1832,432.76,1481.64
1833,268.24,729.73
1834,130.11,507.7
1835,405.3,0
1836,393.28,1149.67
1837,0,0
1838,1474.9,0
1839,1179.53,0
1840,1599.42,0
1841,324.68,88.04
1842,1081.24,462.11
1843,117.9,335.2
1844,170.17,452.28
1845,1515.73,625.39
1846,426.48,1321.7
1847,0,1311.91
1848,172.96,906.62
1849,934.68,2881.78
1850,784.51,554.58
1851,792.2,2654.44
1852,506.68,1501.18
1853,1493.57,2479.04
1854,1569.27,2771.31
1855,275.23,2119.49
1856,0,1455.6
1857,0,6218.2
1858,0,1675.51
1859,192.6,2007.63
1860,0,2152.19
1861,0,1933.4
1862,27.48,742
1863,17.04,1081.69
1864,538.13,540.15
1865,0,2040.19
1866,1433.9,310.03
1867,1749.55,537.2
1868,0,357.02
1869,180.35,2582.31
1870,306.75,1477.1
1871,197.9,2075.08
1872,0,1968.99
1873,767.73,1132.5
1874,853.73,714.97
1875,2023.73,2543.35
1876,1023.07,3722.08
1877,548.3,823.38
1878,45.01,4225.04
1879,130.95,2204.26
1880,0,394.32
1881,70.83,754.15
1882,0,0
1883,247.66,1119.9
1884,0,762.92
1885,0,0
1886,1395.81,451.26
1887,428.3,736.11
1888,66.44,1132.98
1889,0,337.84
1890,125.15,414.08
1891,149.52,0
1892,310.33,1183.05
1893,161.55,490.85
1894,79.43,0
1895,594.77,0
1896,287.31,693.43
1897,83.82,350.34
1898,0,306.09
1899,1567.4,879.58
1900,348.11,398.31
1901,580.03,0
1902,247.25,364.58
1903,562.25,2015.91
1904,0,32.22
1905,0,167.98
1906,96.41,0
1907,5490.63,273.3
1908,363.28,405.1
1909,43.35,0
1910,0,329.75
1911,3419.28,2730
1912,410.66,0
1913,26.46,302.85
1914,0,955.72
1915,776.57,302.53
1916,1146.33,0
1917,320.52,1141.79
1918,886.52,0
1919,471.35,2027.03
1920,229.05,0
1921,131.51,589.71
1922,1080.35,0
1923,792.33,0
1924,483.09,986.68
1925,740.09,629.33
1926,0,32.72
1927,426.3,391.62
1928,0,608.11
1929,828.22,156.11
1930,517.09,274.98
1931,0,4120.6
1932,350.13,2145.89
1933,0,235.9
1934,273.94,523.6
1935,1350.59,146.11
1936,210.44,177.53
1937,0,621.76
1938,417.36,186.79
1939,0,319.62
1940,0,255.11
1941,695.06,141.22
1942,98.67,1631.74
1943,1232.59,1022.07
1944,485.42,2108.46
1945,0,377.41
1946,855.46,203.88
1947,577.7,728.73
1948,615.9,704.88
1949,1465.91,701.07
1950,1407.53,615.69
1951,364.58,298
1952,0,541.71
1953,402.58,1467.97
1954,479.29,677.74
1955,504.08,912
1956,0,1645.32
1957,729.39,0
1958,812.79,819
1959,265.57,53.63
1960,306.38,53.74
1961,1778.79,0
1962,92.95,0
1963,33.48,6598.74
1964,230.07,0
1965,1709.11,250.71
1966,1523.06,0
1967,2142.43,195.15
1968,223.94,333.12
1969,123.59,203.81
1970,8.86,584.31
1971,0,0
1972,0,1149.96
1973,0,1302.88
1974,203.6,45.49
1975,157.05,935.45
1976,65.06,738.55
1977,55.17,112.37
1978,0,0
1979,0,0
1980,175.9,472.02
1981,0,238.13
1982,1953.58,543.48
1983,0,2881.56
1984,0,0
1985,0,81.1
1986,2328.29,0
1987,116.17,762.06
1988,333.71,437.64
1989,0,0
1990,125.88,491.19
1991,187.73,424.54
1992,223.02,186.07
1993,0,708.36
1994,9.41,0
1995,841.4,216.33
1996,15.09,0
1997,391.85,269.18
1998,0,51.99
1999,1513.43,1178.43
2000,1645.48,0
2001,834.85,0
2002,130.46,0
2003,0,2673.8
2004,536.08,2576.21
2005,0,0
2006,578.82,2254.79
2007,0,1277.14
2008,1479.29,0
2009,0,0
2010,0,129.06
2011,65.71,0
2012,0,159.97
2013,166.81,126.23
2014,0,194.21
2015,0,121.08
2016,474.13,133.49
2017,644.26,351.67
2018,0,876.66
2019,570.71,224.87
2020,25.18,0
2021,0,172.09
2022,96.39,148.77
2023,0,319.39
2024,0,186.19
2025,89.85,857.07
2026,246.43,770.17
2027,176.27,859.45
2028,0,1028.2
2029,69.39,220.93
2030,181.6,0
2031,43.53,3568.18
2032,0,2409.09
2033,49.09,2162.58
2034,47.14,0
2035,98.23,0
2036,392.97,198.18
2037,0,293.24
2038,0,0
2039,0,760.78
2040,434.85,0
2041,343.05,1002
2042,157.01,1673.36
2043,286.7,635.06
2044,179.31,493.58
2045,0,1448.08
2046,192.91,587.43
2047,92.57,244.26
2048,865.61,490.08
2049,0,267.81
2050,206.83,239.33
2051,2452.97,605.14
2052,1887.08,347.83
2053,0,280.75
2054,16.36,830.67
2055,0,1184.86
2056,0,0
2057,210.26,0
2058,312.24,504.42
2059,431.78,220.7
2060,198.73,18.66
2061,658.2,150.31
2062,0,213.39
2063,210.64,156.79
2064,1727.12,380.4
2065,0,157.68
2066,173.88,1372.5
2067,0,786.63
2068,131.71,275.9
2069,66.03,93.38
2070,0,410.58
2071,239.67,100.82
2072,0,0
2073,0,0
2074,567.01,736.11
2075,0,285.82
2076,267.63,252.09
2077,0,2726.6
2078,271.94,333.4
2079,130.18,0
2080,0,297.44
2081,1027.74,132.22
2082,398.53,442.28
2083,0,0
2084,0,352.9
2085,256.83,0
2086,148.88,680.58
2087,178.06,803.43
2088,64.63,93.06
2089,0,675.13
2090,0,499
2091,0,0
2092,0,0
2093,0,0
2094,0,0
2095,1605.14,0
2096,0,0
2097,0,0
2098,0,0
2099,0,26.82
2100,16666.67,725.69
2101,0,1285.08
2102,0,878.08
2103,0,110.16
2104,0,1003.02
2105,0,858.56
2106,0,269.6
2107,0,0
2108,0,1430.91
2109,0,3560.71
2110,0,420.95
2111,0,0
2112,0,0
2113,0,0
2114,0,119.27
2115,0,0
2116,0,0
2117,0,51.16
2118,0,298.82
2119,0,943.84
2120,0,1088.75
2121,0,656.97
2122,0,0
2123,0,10.63
2124,0,463.59
2125,0,3772.05
2126,0,0
2127,0,0
2128,0,0
2129,0,532.98
2130,0,0
2131,0,0
2132,0,267.52
2133,0,464.04
2134,0,493.46
2135,0,156.37
2136,0,2737.73
2137,0,0
2138,0,0
2139,0,169.66
2140,0,674.83
2141,0,359.51
2142,0,632.64
2143,0,1994.02
2144,0,0
2145,0,87.18
2146,0,46.98
2147,0,461.04
2148,0,869.61
2149,0,1054.64
2150,0,133.16
2151,0,206.02
2152,0,0
2153,0,0
2154,0,782.4
2155,0,104.3
2156,0,1237.06
2157,0,136.39
2158,0,397.45
2159,0,687.05
2160,0,0
2161,0,220.57
2162,0,545.4
2163,0,0
2164,0,135.88
2165,0,723.33
2166,0,191.02
2167,0,0
2168,482.86,0
2169,0,0
2170,0,414.77
2171,0,1401.4
2172,0,1141.24
2173,0,2445.33
2174,0,1460.66
2175,0,81.61
2176,0,468.3
2177,0,1089.57
2178,0,1904.85
2179,0,870.95
2180,0,290.75
2181,0,475.56
2182,0,103.71
2183,0,2334.07
2184,0,9328.36
2185,0,1796.41
2186,0,0
2187,0,181.75
2188,0,841.07
2189,0,99.65
2190,0,71.65
2191,0,2566.82
2192,0,1782.17
2193,0,550.66
2194,0,0
2195,0,42.89
2196,0,541.39
2197,0,0
2198,0,6.38
2199,0,0
2200,0,1392.6
2201,0,477.4
2202,0,0
2203,0,0
2204,0,433.65
2205,0,196.54
2206,0,466.89
2207,0,148.03
2208,0,287.21
2209,0,0
2210,152.44,41.35
2211,428.36,0
2212,112.06,0
2213,0,0
2214,693.74,0
2215,531.21,6921.46
2216,0,473.11
2217,334.94,144.41
2218,2150.79,0
2219,1673.96,585.14
2220,1373.52,651.12
2221,223.59,1241.54
2222,976.58,635.89
2223,0,81.4
2224,1239.16,2906.24
2225,290.61,6517.58
2226,428.3,168.62
2227,182.82,93.77
2228,0,0
2229,0,641.07
2230,0,0
2231,780.03,289.94
2232,0,84.96
2233,0,270.11
2234,0,0
2235,0,2114.16
2236,0,1624.26
2237,0,923.04
2238,607.9,1081.37
2239,310.14,198.07
2240,90.1,2598.21
2241,181.08,1851.33
2242,0,0
2243,459.95,43.68
2244,480.11,890.47
2245,769.39,0
2246,1891.25,1791.82
2247,347.19,1069.52
2248,0,1070.09
2249,154.55,0
2250,647.95,5347.59
2251,1452.78,658.06
2252,279.41,470.37
2253,393.39,0
2254,258.13,350.26
2255,943.4,2242.61
2256,111.14,854.55
2257,364.56,242.42
2258,1819.84,246.14
2259,0,1477.83
2260,0,2277.9
2261,0,1065.15
2262,390.82,608.46
2263,0,1823.87
2264,0,1883.24
2265,0,1881.11
2266,1148.84,2077.27
2267,0,341.16
2268,1372.07,2266.01
2269,284.01,3052.67
2270,457.56,1814.33
2271,499.75,0
2272,838.22,2872.38
2273,0,1453.49
2274,0,1662.05
2275,243.9,0
2276,1086.96,814.33
2277,0,1168.91
2278,0,1038.96
2279,0,583.23
2280,309.98,0
2281,94.33,1844.25
2282,44.93,1331.4
2283,0,2472.19
2284,124.42,0
2285,0,1234.57
2286,533.9,0
2287,127.88,1395.02
2288,279.02,424.59
2289,159.7,1235.58
2290,466.78,1552.8
2291,0,0
2292,0,97.56
2293,0,937.02
2294,3034.33,2356.27
2295,0,580.92
2296,21.26,1202.19
2297,129.24,0
2298,442.23,1036.48
2299,0,377.98
2300,0,1076.43
2301,0,0
2302,0,2110.22
2303,0,771.82
2304,0,712.05
2305,0,1811.36
2306,40.74,771.6
2307,0,2174.91
2308,0,1999.33
2309,23.94,1827.76
2310,243.96,1147.37
2311,0,1144.34
2312,334.11,1994.95
2313,0,3534.65
2314,404.13,0
2315,896.63,229.54
2316,49.69,301.23
2317,500.88,221.73
2318,129.5,0
2319,0,0
2320,760.26,0
2321,1364.49,4024.74
2322,0,1535.09
2323,0,2239.14
2324,0,528.4
2325,167.7,2094.59
2326,544.66,275.99
2327,3378.38,0
2328,0,245.18
2329,1018.85,187.94
2330,0,1051.72
2331,124.04,530.71
2332,126.09,0
2333,122.75,59.33
2334,0,0
2335,0,297.06
2336,193.12,235.55
2337,0,245.32
2338,350.25,590.32
2339,505.82,134.56
2340,0,47.06
2341,0,0
2342,0,332.56
2343,498.62,164.85
2344,1131.86,213.72
2345,0,0
2346,383.89,224.58
2347,0,1692.42
2348,0,1222.51
2349,0,1428.53
2350,845.31,526.83
2351,2020.53,75.8
2352,1899.84,1467.16
2353,1829.68,414.68
2354,766.45,879.34
2355,58.17,429.69
2356,0,958.03
2357,146.48,76.74
2358,48.68,46.59
2359,323.49,0
2360,1058.48,670.61
2361,520.63,0
2362,0,0
2363,0,0
2364,0,13.24
2365,0,260.31
2366,294.64,327.46
2367,0,420.32
2368,0,595.51
2369,0,3348.96
2370,0,0
2371,0,231.18
2372,0,143.25
2373,0,2043.86
2374,0,606.91
2375,41.25,417.19
2376,71.65,287.74
2377,0,998.17
2378,2161.03,426.99
2379,0,1395.35
2380,384.06,962.19
2381,0,196.46
2382,362.16,928.31
2383,519.07,2589.06
2384,917.32,2512.92
2385,56.2,428.22
2386,542.59,2543.21
2387,233.75,0
2388,201.22,0
2389,1055.69,0
2390,0,585.82
2391,481.32,763.3
2392,680.81,1119.12
2393,0,0
2394,0,1584.17
2395,71.82,0
2396,0,592.73
2397,1449.28,517.99
2398,431.66,552.29
2399,171.38,1178.06
2400,402.31,443.95
2401,0,0
2402,439.66,94.84
2403,859.87,152.65
2404,62.57,208.36
2405,0,383.94
2406,270.97,2449.37
2407,412.23,475.44
2408,355.01,113.52
2409,0,243.03
2410,0,1297.97
2411,0,1446.31
2412,1012.88,2406.19
2413,0,740.85
2414,0,0
2415,0,158.9
2416,0,56.76
2417,84.85,0
2418,0,421.88
2419,1700.29,1743.93
2420,0,311.71
2421,599.16,0
2422,1324.05,768.34
2423,0,1141.55
2424,0,694.97
2425,0,326.33
2426,0,461.04
2427,0,0
2428,0,0
2429,0,2882.37
2430,133.01,195.54
2431,587.63,0
2432,1233.21,0
2433,479.39,0
2434,977.04,0
2435,549.05,0
2436,297.89,90.49
2437,23.18,538.97
2438,0,85.04
2439,0,426.72
2440,168.28,306.61
2441,528.4,180.08
2442,0,1079.08
2443,447.57,391.22
2444,0,686.77
2445,0,1163.6
2446,210.57,940.49
2447,489.78,0
2448,122.93,0
2449,143.03,0
2450,0,197.53
2451,158.65,88
2452,0,1152.57
2453,0,605.54
2454,0,0
2455,289.27,191.31
2456,1771.75,65.23
2457,0,94.99
2458,379.67,0
2459,0,681.32
2460,0,0
2461,0,98.08
2462,0,0
2463,0,401.04
2464,504.8,0
2465,264.06,0
2466,259.13,1059.8
2467,760.46,0
2468,0,0
2469,254.97,287.09
2470,0,335.01
2471,0,558.04
2472,607.53,0
2473,33.82,231.41
2474,0,141.58
2475,0,411.5
2476,0,97.67
2477,0,0
2478,0,167.97
2479,0,166.19
2480,0,0
2481,0,199.84
2482,871.08,533.37
2483,551.52,1139.6
2484,150.88,320.39
2485,0,0
2486,0,0
2487,0,1127.4
2488,984.25,0
2489,508.65,1169.59
2490,102.24,0
2491,242.78,0
2492,762.2,0
2493,0,0
2494,574.48,997.01
2495,2230.9,0
2496,0,0
2497,257.17,0
2498,632.58,297.09
2499,771.6,411.6
2500,0,113.08
2501,10266.49,595.42
2502,1786.78,245.82
2503,0,0
2504,0,134.53
2505,351.37,291.35
2506,665.78,72.64
2507,0,370.1
2508,775.8,618.08
2509,0,386.41
2510,0,60.44
2511,134.16,1362.62
2512,141.66,685.79
2513,324.99,203.71
2514,0,273.75
2515,0,0
2516,113.87,925.07
2517,0,2700.27
2518,588.24,250.06
2519,0,688.22
2520,0,2986.99
2521,0,133.17
2522,0,23.56
2523,447.63,0
2524,0,0
2525,204.46,177.21
2526,0,451.83
2527,0,0
2528,0,716.59
2529,0,232.45
2530,0,1133
2531,0,0
2532,0,3424.66
2533,0,1758.55
2534,0,267.72
2535,0,837.52
2536,0,866.93
2537,0,965.05
2538,0,0
2539,0,0
2540,0,245.58
2541,1086.96,280.26
2542,0,300.43
2543,0,1184.48
2544,0,224.59
2545,0,0
2546,267.95,1054.19
2547,0,595.83
2548,161.06,196.39
2549,0,0
2550,0,181.44
2551,0,376.8
2552,0,383
2553,0,0
2554,0,167.56
2555,0,632.91
2556,0,389.91
2557,0,186.88
2558,0,331.79
2559,0,331.72
2560,0,949.28
2561,0,1348.31
2562,0,62.73
2563,0,161.81
2564,141.83,0
2565,0,0
2566,0,215.96
2567,0,889.92
2568,0,0
2569,0,0
2570,0,1772.76
2571,0,160.51
2572,0,2659.42
2573,0,3672.72
2574,0,1217.99
2575,233.97,47.69
2576,194.5,510.26
2577,0,1376.84
2578,207.77,618.05
2579,0,587.33
2580,0,215.66
2581,0,374.9
2582,0,1491.98
2583,0,807.57
2584,0,1562.43
2585,0,2099.22
2586,0,858.17
2587,0,1238.85
2588,0,135.77
2589,470.01,347.5
2590,0,518.32
2591,363.77,543.94
2592,0,764.55
2593,383.8,686.48
2594,0,1098.9
2595,0,675.22
2596,0,174.06
2597,388.16,1179.61
2598,154.7,43.12
2599,1121.99,3080.27
2600,0,1404
2601,0,700.28
2602,472.96,397.46
2603,949.8,0
2604,345.66,537.06
2605,567.17,0
2606,411.52,291.39
2607,221.53,0
2608,0,0
2609,670.92,225.38
2610,1315.79,1449.52
2611,1805.87,210.61
2612,261.84,368.6
2613,417.97,387
2614,1744.77,274.65
2615,0,0
2616,0,932.93
2617,403.71,498.7
2618,0,1605.59
2619,22.59,68.26
2620,521.38,674.04
2621,1848.43,551.43
2622,1449.98,0
2623,0,649.35
2624,475.29,0
2625,258.53,944.29
2626,0,66.09
2627,2009.34,1603.3
2628,0,1297.98
2629,36.19,586.42
2630,0,993.41
2631,0,800.64
2632,1397.76,877.15
2633,2120.64,1060.3
2634,173.16,244.08
2635,4700.32,697.88
2636,966.92,1390.82
2637,423.51,180.39
2638,0,751.17
2639,255.56,0
2640,2334.4,985.08
2641,0,545.93
2642,672.28,534.9
2643,0,530.79
2644,487.09,0
2645,881.45,239.46
2646,548.31,384.66
2647,0,0
2648,0,177.49
2649,0,19.33
2650,0,320.44
2651,0,254.31
2652,231.39,1101.32
2653,0,1144.16
2654,0,241.08
2655,0,2331
2656,0,0
2657,0,480.62
2658,117.21,658.33
2659,679.81,153.16
2660,0,1039.98
2661,0,0
2662,0,0
2663,0,0
2664,0,787.45
2665,0,142.31
2666,0,99.34
2667,0,570.94
2668,0,162.09
2669,316.56,205.02
2670,1203.5,599.22
2671,484.75,305.73
2672,0,306
2673,0,113.94
2674,0,242.64
2675,0,55.69
2676,0,292.73
2677,0,261.25
2678,0,66.5
2679,0,30.34
2680,0,28.53
2681,0,0
2682,0,55.71
2683,0,0
2684,0,65.49
2685,0,108
2686,0,96.16
2687,0,0
2688,0,31.82
2689,0,0
2690,0,0
2691,0,0
2692,0,0
2693,0,425.44
2694,0,0
2695,0,57.15
2696,0,150.11
2697,0,684.59
2698,0,45.57
2699,0,113.4
2700,0,0
2701,0,0
2702,0,134.81
2703,0,224.77
2704,0,539.73
2705,0,0
2706,0,172.12
2707,0,418.25
2708,0,0
2709,0,457.3
2710,0,1489.76
2711,0,543.51
2712,0,586.85
2713,0,0
2714,0,0
2715,0,3.9
2716,0,394.91
2717,0,309.25
2718,0,39.25
2719,0,180.08
2720,0,0
2721,0,899.35
2722,0,0
2723,0,55.67
2724,0,0
2725,0,0
2726,0,0
2727,0,0
2728,0,443.79
2729,0,2424.24
2730,626.13,297.51
2731,0,1223.99
2732,175.71,0
2733,0,75.94
2734,0,0
2735,0,47.52
2736,0,0
2737,1390.82,1092.37
2738,0,901.93
2739,0,671.62
2740,0,152.16
2741,0,331.26
2742,0,39.72
2743,0,0
2744,0,126.52
2745,0,1681.56
2746,0,296.38
