ID_its,1650_59,1660_69
2747,0,78.5
2748,0,80.43
2749,0,90.96
2750,511.85,446.83
2751,0,0
2752,0,84.17
2753,0,146.75
2754,0,116.77
2755,0,264.92
2756,0,0
2757,0,128.19
2758,0,94.89
2759,0,0
2760,0,2186.59
2761,0,0
2762,0,129.77
2763,0,0
2764,0,142.13
2765,0,110.19
2766,0,775.19
2767,0,353.06
2768,0,302.02
2769,0,787.18
2770,0,735.56
2771,4016.06,1774.06
2772,0,0
2773,0,3037.42
2774,0,771.16
2775,0,394.64
2776,0,1055.01
2777,0,1907.91
2778,0,594.07
2779,0,443.19
2780,0,0
2781,0,506.93
2782,0,1485.79
2783,0,582.07
2784,0,0
2785,0,0
2786,0,0
2787,0,0
2788,0,0
2789,0,0
2790,0,241.51
2791,0,543.04
2792,0,0
2793,748.92,0
2794,0,0
2795,257.64,660.55
2796,0,278.47
2797,343.68,212.45
2798,130.09,0
2799,103.52,0
2800,0,0
2801,0,3091.19
2802,173.46,144.09
2803,87.99,795.76
2804,143.28,253.04
2805,0,32.19
2806,817.04,200.44
2807,681.66,1202.43
2808,0,373.43
2809,0,260.31
2810,366.39,0
2811,669.57,103.71
2812,0,50.21
2813,0,84.05
2814,0,2253.52
2815,954.75,539.87
2816,708.42,233.86
2817,0,1068.67
2818,0,198.61
2819,0,0
2820,807.75,560.88
2821,0,0
2822,451.76,890.11
2823,163.99,1501.18
2824,0,1389.37
2825,1245.33,665.54
2826,0,696.99
2827,0,137.2
2828,0,0
2829,0,49.59
2830,0,1049.92
2831,0,169.37
2832,0,38.88
2833,0,0
2834,0,72.69
2835,0,264.31
2836,0,3488.98
2837,0,302.48
2838,0,720.14
2839,0,0
2840,0,245.9
2841,0,104.64
2842,0,0
2843,0,0
2844,0,531.91
2845,0,398.42
2846,0,221.89
2847,0,910.78
2848,0,1112.51
2849,0,144.53
2850,0,154.85
2851,0,0
2852,0,289.27
2853,0,0
2854,0,0
2855,0,177.43
2856,0,0
2857,0,169.15
2858,0,407.25
2859,0,0
2860,0,235.24
2861,0,188.64
2862,0,0
2863,0,0
2864,0,297.35
2865,0,0
2866,0,0
2867,0,0
2868,0,0
2869,328.53,0
2870,830.11,189.43
2871,0,207.21
2872,894.64,0
2873,1272.26,490.36
2874,2081.17,0
2875,316.23,0
2876,0,0
2877,257.09,0
2878,0,355.37
2879,0,0
2880,0,0
2881,0,1669.45
2882,1161.44,0
2883,125.16,1331.56
2884,664.97,0
2885,0,701.75
2886,2078.34,3003
2887,945.74,0
2888,0,0
2889,0,2234.14
2890,0,0
2891,140.27,0
2892,0,1582.9
2893,216.64,0
2894,0,1072.96
2895,0,0
2896,130.01,1262.63
2897,0,0
2898,0,711.49
2899,0,0
2900,0,0
2901,1122.65,0
2902,235.65,0
2903,202.32,1655.63
2904,0,0
2905,130.53,0
2906,674.2,0
2907,215.38,1754.39
2908,76.68,0
2909,0,593.82
2910,561.48,3669.12
2911,278.82,92.81
2912,348.33,235.8
2913,693.58,276.55
2914,199.76,947.78
2915,0,1745.78
2916,0,0
2917,118.54,154.01
2918,0,0
2919,107.07,0
2920,0,572.74
2921,281.29,434.12
2922,245.36,382.85
2923,108.72,2066.12
2924,396.65,0
2925,49.26,158.18
2926,118.46,1204.09
2927,84.25,2212.77
2928,0,246.55
2929,367.78,0
2930,752.45,0
2931,212.72,0
2932,1103.42,178.33
2933,1379.14,5.57
2934,0,801.37
2935,2076.54,12572.53
2936,199.05,0
2937,387.99,0
2938,684.84,0
2939,0,0
2940,0,0
2941,0,0
2942,0,0
2943,583.09,0
2944,0,0
2945,0,0
2946,0,1203.9
2947,238.38,0
2948,99.18,378.36
2949,214.4,1629.55
2950,248.39,782.47
2951,137.03,244.86
2952,0,1656.54
2953,0,459.84
2954,164.26,0
2955,407.33,0
2956,263.21,530.36
2957,419.75,0
2958,534.02,187.26
2959,0,409.25
2960,1348.33,0
2961,1052.08,0
2962,289.46,0
2963,301.99,0
2964,0,496.52
2965,400.93,0
2966,1166.52,0
2967,464.48,1575.42
2968,567.05,0
2969,0,0
2970,188.53,0
2971,16.98,205
2972,69.53,0
2973,238.07,285.23
2974,207.73,0
2975,2027.53,0
2976,0,0
2977,563.43,218.63
2978,0,67.78
2979,0,0
2980,618.52,0
2981,0,1037.58
2982,0,0
2983,212.09,0
2984,0,1549.59
2985,0,591.98
2986,213.75,2369.67
2987,0,0
2988,0,1192.2
2989,0,782.68
2990,162.65,439.75
2991,0,0
2992,881.32,0
2993,84.97,0
2994,0,88.46
2995,173.54,0
2996,999.31,0
2997,53.5,0
2998,187.71,128.17
2999,255.39,0
3000,680.88,403.84
3001,458.93,882.22
3002,121.4,1602.56
3003,80.25,1529.05
3004,104.98,5313.09
3005,56.53,335.26
3006,0,699.3
3007,252.14,671.14
3008,0,0
3009,841.63,336.05
3010,268.73,243.9
3011,136.58,666.22
3012,128.53,0
3013,353.07,0
3014,771.79,0
3015,0,0
3016,408.64,0
3017,0,0
3018,403.1,770.71
3019,523.01,0
3020,821.92,253.42
3021,0,0
3022,1541.89,0
3023,740.36,0
3024,1287.27,0
3025,2934.39,0
3026,0,0
3027,0,0
3028,0,0
3029,628.81,0
3030,1922.96,0
3031,491.29,0
3032,0,0
3033,0,0
3034,501.34,0
3035,257.49,0
3036,2584.56,0
3037,983.79,0
3038,0,0
3039,0,0
3040,868.06,0
3041,0,0
3042,82.32,0
3043,357.91,0
3044,405.19,0
3045,221.7,0
3046,0,0
3047,0,0
3048,418.32,0
3049,463.84,0
3050,248.69,0
3051,3186.72,0
3052,1405.48,0
3053,0,0
3054,0,0
3055,0,0
3056,65.6,0
3057,0,0
3058,0,0
3059,0,0
3060,0,0
3061,807.23,0
3062,419.93,0
3063,682.13,215.36
3064,517.15,0
3065,88.61,0
3066,110.07,0
3067,149.11,0
3068,131.68,0
3069,120.27,0
3070,1132.12,0
3071,0,0
3072,0,0
3073,0,0
3074,0,533.89
3075,277.25,399.73
3076,322.48,1087.55
3077,232.77,0
3078,0,0
3079,0,0
3080,0,1115.66
3081,7.97,1550.64
3082,1061.52,0
3083,628.01,0
3084,846.74,0
3085,67.21,0
3086,176.46,0
3087,0,587.08
3088,225.33,2103.05
3089,114.03,425.26
3090,146.31,308.07
3091,351.62,99.51
3092,300.84,0
3093,1600,553.71
3094,437.4,259.27
3095,396.51,0
3096,0,59.93
3097,358.47,0
3098,205.18,0
3099,294,0
3100,198.95,1042.21
3101,76.62,1116.49
3102,275.3,0
3103,0,489.72
3104,959.23,0
3105,97.9,0
3106,945.32,653.88
3107,2108.33,529.24
3108,3059.64,0
3109,201.17,376.72
3110,554.67,0
3111,680.93,149.2
3112,337.1,0
3113,587.01,0
3114,729.13,0
3115,407.08,2086.96
3116,205.92,784.93
3117,73.27,265.74
3118,696.3,444.64
3119,716.2,549.6
3120,180.89,0
3121,0,382.59
3122,0,0
3123,111.89,0
3124,289.06,932.84
3125,186.58,0
3126,606.98,0
3127,1053.8,131.48
3128,491.31,0
3129,325.56,0
3130,0,0
3131,117.88,0
3132,312.79,0
3133,1820.46,0
3134,0,0
3135,223.01,0
3136,497.27,0
3137,527.82,1675.04
3138,324.36,0
3139,226.14,0
3140,0,0
3141,213.17,0
3142,0,0
3143,0,0
3144,473.93,0
3145,300,0
3146,986.96,0
3147,360.53,0
3148,328.55,0
3149,0,115.57
3150,453.43,0
3151,0,0
3152,0,0
3153,345.26,0
3154,101.57,0
3155,0,0
3156,733.98,0
3157,0,384.47
3158,1033.77,0
3159,735.84,0
3160,287.44,0
3161,0,0
3162,0,0
3163,0,0
3164,0,745.43
3165,772.8,0
3166,0,0
3167,2582.95,0
3168,273.64,0
3169,0,0
3170,1183.43,0
3171,415.3,0
3172,271.08,0
3173,415.45,0
3174,0,0
3175,0,0
3176,2420.84,0
3177,347.26,0
3178,217.07,0
3179,155.68,0
3180,17.76,0
3181,957.81,0
3182,145.28,0
3183,189.17,0
3184,0,0
3185,101.48,1307.19
3186,506.02,0
3187,0,0
3188,0,0
3189,216.53,0
3190,256.38,0
3191,164.69,0
3192,508.13,0
3193,1018.45,0
3194,882.61,3929.27
3195,0,0
3196,0,0
3197,368.19,0
3198,0,0
3199,0,0
3200,240.35,1612.9
3201,1165.1,0
3202,349.77,798.08
3203,596.36,0
3204,274.09,0
3205,284.83,0
3206,0,0
3207,0,0
3208,0,0
3209,0,0
3210,0,0
3211,174.57,5681.82
3212,0,0
3213,0,0
3214,0,0
3215,544.83,0
3216,0,0
3217,0,0
3218,507.97,32.94
3219,393.77,0
3220,181.72,0
3221,793.9,0
3222,336.77,0
3223,550.36,651.89
3224,298.5,0
3225,0,2000
3226,92.43,90.76
3227,0,0
3228,153.3,0
3229,0,0
3230,0,481.46
3231,387,0
3232,1728.33,0
3233,119.22,0
3234,192.23,0
3235,0,0
3236,0,297
3237,234.69,446.35
3238,105.61,0
3239,0,0
3240,0,0
3241,0,0
3242,0,0
3243,310.3,0
3244,0,0
3245,84.29,0
3246,332.89,0
3247,379.36,96.83
3248,0,0
3249,0,103.11
3250,443.85,0
3251,605.16,0
3252,85.72,370.71
3253,2439.52,0
3254,0,0
3255,92.27,0
3256,385.28,288.1
3257,0,0
3258,299.76,200.08
3259,265.41,0
3260,322.95,0
3261,343.54,0
3262,75.13,80.3
3263,66.84,0
3264,0,703.05
3265,1410.09,273.45
3266,1956.07,0
3267,0,0
3268,1631.32,239.77
3269,1956.95,1303.78
3270,995.02,18.42
3271,0,0
3272,0,287.77
3273,704.95,0
3274,4769.53,0
3275,124.18,0
3276,351.22,0
3277,1374.03,195.89
3278,0,145.19
3279,0,0
3280,0,1226.35
3281,652.14,0
3282,0,0
3283,2052.9,71.76
3284,0,0
3285,170.29,0
3286,1021.45,0
3287,0,0
3288,0,1538.46
3289,0,437.25
3290,6.94,0
3291,144.7,0
3292,0,0
3293,0,0
3294,58.78,0
3295,285.71,3322.26
3296,139.65,0
3297,0,237.87
3298,0,0
3299,948.77,0
3300,3413.72,930.69
3301,575.37,0
3302,0,0
3303,0,838.77
3304,0,0
3305,659.2,0
3306,0,0
3307,0,579.37
3308,0,0
3309,4255.32,0
3310,0,0
3311,487.65,503.08
3312,0,1111.11
3313,389.05,486.11
3314,405.84,0
3315,841.28,0
3316,0,0
3317,0,0
3318,143.71,0
3319,436.59,0
3320,1138.95,0
3321,247.59,0
3322,0,499.5
3323,312.5,0
3324,510.2,1740.92
3325,769.82,0
3326,399.68,1055.19
3327,412.54,0
3328,0,0
3329,301.57,0
3330,261.81,0
3331,0,0
3332,0,0
3333,204.83,0
3334,297.09,6024.1
3335,229.62,0
3336,0,6211.18
3337,0,2352.94
3338,820.85,0
3339,763.7,3636.36
3340,0,0
3341,0,1996.01
3342,0,0
3343,0,0
3344,0,0
3345,0,0
3346,736.03,0
3347,0,644.33
3348,528.68,204.48
3349,317.06,0
3350,0,1687.29
3351,0,174.67
3352,0,386.2
3353,0,81.44
3354,0,99.58
3355,0,222.65
3356,0,0
3357,0,0
3358,0,0
3359,0,0
3360,0,0
3361,0,0
3362,246.28,181.62
3363,342.86,0
3364,653.96,0
3365,0,0
3366,0,0
3367,28.7,2564.1
3368,0,0
3369,0,0
3370,0,0
3371,0,0
3372,0,917.01
3373,0,0
3374,0,0
3375,0,75.1
3376,0,524.38
3377,0,9404.39
3378,0,0
3379,0,0
3380,0,0
3381,0,0
3382,0,0
3383,0,793.02
3384,0,0
3385,176.8,0
3386,0,350.94
3387,418.22,424.63
3388,327.39,247.79
3389,0,1128.67
3390,654.45,284.5
3391,0,0
3392,0,0
3393,159.77,0
3394,112.64,726.74
3395,1332,0
3396,76.82,1312.34
3397,215.66,0
3398,30,575.37
3399,663.07,821.31
3400,0,0
3401,0,738.35
3402,1132.5,0
3403,170.49,0
3404,0,0
3405,141.67,0
3406,114.69,1415.72
3407,0,438.4
3408,724.76,1504.41
3409,98.47,0
3410,490.44,0
3411,411.18,0
3412,348.72,2088.03
3413,834.18,42.14
3414,127.35,0
3415,885.13,567.79
3416,614.25,419.11
3417,87.63,0
3418,220.63,0
3419,0,44.1
3420,0,0
3421,857.93,2302.38
3422,842.82,0
3423,1336.9,0
3424,1274.95,0
3425,243.39,3558.86
3426,0,0
3427,360.33,1197.6
3428,608.77,36.05
3429,889.22,0
3430,0,3022.97
3431,0,0
3432,0,507.77
3433,0,1689.52
3434,571.1,1738.02
3435,116.04,0
3436,0,518.31
3437,273.2,4746.84
3438,348.97,0
3439,519.62,359.93
3440,477.44,429.89
3441,405.95,798.72
3442,13157.89,812.02
3443,0,87.91
3444,0,1271.19
3445,0,131.51
3446,2545.42,0
3447,0,0
3448,0,1847.58
3449,511.04,0
3450,713.38,561.17
3451,0,52.94
3452,0,0
3453,912.41,0
3454,0,0
3455,262.19,0
3456,50.38,487.38
3457,133.23,542.51
3458,0,362.06
3459,563.19,883
3460,0,883.78
3461,0,256.02
3462,170.25,1582.28
3463,226.59,1396.65
3464,0,1532.18
3465,0,345.01
3466,0,2310.8
3467,409.9,0
3468,0,518.42
3469,166.35,1012.97
3470,405.96,923.36
3471,148.25,110.78
3472,129.47,0
3473,0,0
3474,187.69,272.75
3475,0,0
3476,0,1807.06
3477,2295.33,0
3478,0,0
3479,278.63,0
3480,0,0
3481,7194.24,830.11
3482,7272.73,224.79
3483,7812.5,0
3484,0,254.97
3485,0,0
3486,56.09,0
3487,228.12,559.44
3488,718.85,1384.08
3489,0,1380.26
3490,828.42,0
3491,395.1,0
3492,243.43,0
3493,454.14,0
3494,248.48,0
3495,435.31,0
3496,221.34,2615.93
3497,0,0
3498,1297.03,686.25
3499,444.25,0
3500,575.23,45.61
3501,186.91,0
3502,87.28,1033.35
3503,0,545.55
3504,962.46,0
3505,1999.79,0
3506,3206.66,2829.5
3507,748.5,0
3508,219.84,1116.18
3509,416.75,0
3510,28.51,0
3511,254.32,0
3512,328.87,5086.07
3513,0,107.82
3514,465.47,244.46
3515,0,37.89
3516,0,749.63
3517,0,679.06
3518,346.02,887.31
3519,74.33,208.38
3520,647.63,0
3521,347.96,762.82
3522,1215.54,0
3523,0,1313.2
3524,363.07,0
3525,0,0
3526,600.64,962.93
3527,47.18,0
3528,103.55,32.1
3529,0,216.28
3530,70.06,983.89
3531,0,0
3532,0,0
3533,692.64,0
3534,0,0
3535,156.86,200.76
3536,41,188.53
3537,0,104.33
3538,1161.42,79.86
3539,94.53,97.67
3540,1062.98,0
3541,0,914.98
3542,441.09,1989.39
3543,40.23,0
3544,1213.59,0
3545,0,80.47
3546,223.51,215.61
3547,0,0
3548,0,1980.2
3549,323.25,0
3550,0,0
3551,25.31,191.77
3552,64.04,0
3553,0,2666.67
3554,360.27,290.16
3555,0,1853.22
3556,1000.7,576.99
3557,145.07,0
3558,115.98,234.96
3559,256.74,0
3560,0,1555.21
3561,823.97,171.41
3562,416.34,583.43
3563,665.83,586.17
3564,1866.07,754.59
3565,260.62,1400.37
3566,1541.92,330.88
3567,1588.56,0
3568,1709.11,280.43
3569,1080.61,209.05
3570,1853.91,1010.1
3571,0,0
3572,199.4,0
3573,158.42,0
3574,259.67,1449.28
3575,0,0
3576,633.18,0
3577,126.66,1408.45
3578,393.3,465.55
3579,1072.46,977.52
3580,705.9,1265.82
3581,0,221.76
3582,118.42,58.87
3583,741.77,0
3584,1141.84,0
3585,1135.79,262.87
3586,604.17,0
3587,0,0
3588,137.9,0
3589,625.26,2066.12
3590,149.98,0
3591,4417.26,1313.2
3592,608.42,0
3593,1360.42,0
3594,774.08,0
3595,157.07,0
3596,869.26,0
3597,235.46,348.11
3598,2710.03,0
3599,1119.19,0
3600,219.97,0
3601,401.4,0
3602,564.97,0
3603,40.7,81.17
3604,2023.06,52.08
3605,320.62,26.35
3606,612.93,0
3607,457.92,474.38
3608,949.26,1096.49
3609,717.05,0
3610,779.71,0
3611,316.61,0
3612,0,0
3613,0,0
3614,0,493.34
3615,27.91,412.6
3616,329.6,973.14
3617,0,0
3618,0,0
3619,0,0
3620,1039.5,4489.34
3621,693.7,0
3622,148.65,0
3623,29.11,0
3624,0,0
3625,0,1095.5
3626,0,323.42
3627,0,5287.28
3628,1170.96,31.11
3629,398.41,584.8
3630,724.53,572.2
3631,0,516.97
3632,510.73,0
3633,0,0
3634,174.45,0
3635,0,0
3636,0,0
3637,57.4,894.05
3638,221.17,1050.18
3639,57.79,230.76
3640,127.45,0
3641,0,587.71
3642,586.17,753.01
3643,93.3,0
3644,1495.7,332.89
3645,474.13,704.98
3646,933.53,0
3647,362.52,571.43
3648,0,269.46
3649,2421.24,0
3650,2451.5,23.02
3651,979.63,172.67
3652,2557.25,0
3653,0,355.56
3654,346.05,0
3655,1268.38,0
3656,411.45,0
3657,52.79,0
3658,0,0
3659,0,0
3660,0,0
3661,0,0
3662,0,369.2
3663,280.86,2026.34
3664,5056.89,1854.86
3665,0,1174.81
3666,1323.96,0
3667,546.54,0
3668,2308.8,0
3669,645.44,0
3670,0,752.07
3671,85.75,1408.05
3672,119.19,0
3673,0,1362.71
3674,0,1296.46
3675,1395.78,1139.6
3676,0,2175.81
3677,516.91,3340.76
3678,3460.31,1511.72
3679,2387.9,0
3680,3125.42,494.32
3681,2861.29,0
3682,0,552.79
3683,374.25,0
3684,1101.55,465.65
3685,241.08,2762.43
3686,0,0
3687,0,150.74
3688,574.38,0
3689,85.6,618.12
3690,44.63,0
3691,0,71.63
3692,0,466.3
3693,147.7,0
3694,145.24,639.8
3695,848.66,541.17
3696,155.93,0
3697,388.68,1113.59
3698,0,882.61
3699,0,6309.15
3700,0,380.26
3701,1520.82,0
3702,0,1507.84
3703,0,1100.38
3704,2142.25,1342.23
3705,0,0
3706,811.03,2009.65
3707,1372.47,742.27
3708,3391.5,1376.78
3709,0,90.59
3710,42.37,180.02
3711,2282.95,273.52
3712,562.72,0
3713,753.01,0
3714,479.08,0
3715,480.43,0
3716,248.88,372.3
3717,167.57,0
3718,348.84,0
3719,936.22,0
3720,688.47,0
3721,0,0
3722,1697.46,0
3723,172.31,0
3724,538.39,0
3725,202.43,0
3726,98.18,0
3727,462.32,0
3728,311.24,0
3729,115.39,0
3730,643.95,0
3731,22.6,0
3732,370.83,0
3733,0,0
3734,2469.14,0
3735,0,0
3736,0,0
3737,284.41,0
3738,661.62,0
3739,105.99,1953.13
3740,311.13,0
3741,0,0
3742,3702.33,0
3743,174.38,0
3744,203.54,0
3745,0,0
3746,474.82,0
3747,329.6,236.95
3748,330.73,0
3749,148.51,0
3750,0,0
3751,544.28,225.87
3752,1100.51,286.01
3753,0,0
3754,212.45,113.82
3755,124.89,127.45
3756,444.52,0
3757,605.69,2762.43
3758,0,0
3759,0,0
3760,0,0
3761,0,314.96
3762,0,0
3763,530.79,1084.6
3764,0,0
3765,0,237.53
3766,0,0
3767,99.39,0
3768,122,0
3769,179.03,0
3770,197.65,863.93
3771,179.12,123.5
3772,0,370.92
3773,81.25,0
3774,0,0
3775,887.19,935.99
3776,329.87,1906.58
3777,1153.11,0
3778,0,302.77
3779,158.14,0
3780,674.61,0
3781,0,0
3782,0,1584.37
3783,0,613.93
3784,0,701.75
3785,852.51,0
3786,240.73,313.21
3787,0,0
3788,0,1192.86
3789,0,0
3790,213.31,0
3791,295.14,113.17
3792,82.07,109.63
3793,2541.94,0
3794,0,757.34
3795,387.05,2695.42
3796,0,849.14
3797,249.56,748.95
3798,496.67,624
3799,1015.68,74.83
3800,0,206.86
3801,197.05,0
3802,0,0
3803,284.43,0
3804,479.5,79.19
3805,81.9,0
3806,599.99,0
3807,238.38,0
3808,0,0
3809,169.71,2247.19
3810,0,270.44
3811,0,0
3812,484.06,0
3813,0,0
3814,0,0
3815,409.63,2332.81
3816,0,0
3817,233.43,747.66
3818,178.15,0
3819,125.4,561.09
3820,274.18,137.33
3821,47.56,0
3822,182.18,1654.26
3823,0,0
3824,0,0
3825,230.44,1536.1
3826,88.48,0
3827,155.84,0
3828,339.33,0
3829,113.99,470.59
3830,0,268.24
3831,0,0
3832,629.06,0
3833,0,0
3834,658.36,0
3835,201.79,631.03
3836,0,574.83
3837,540.1,0
3838,237.72,98.03
3839,0,181.39
3840,320.9,0
3841,669.79,0
3842,298.46,0
3843,43.82,0
3844,68.55,1531.39
3845,391.75,0
3846,437.57,0
3847,364.33,0
3848,149.9,165.62
3849,272.5,1335.11
3850,292.56,745.16
3851,240.76,0
3852,351.88,0
3853,162.01,0
3854,235.88,476.19
3855,2425.35,0
3856,0,0
3857,0,0
3858,268.14,0
3859,443.84,0
3860,1215.9,0
3861,789.21,0
3862,1308.9,0
3863,1275.51,254.49
3864,220.51,968.62
3865,182.03,266.6
3866,1078.17,0
3867,0,0
3868,16.1,0
3869,0,0
3870,215.05,174.49
3871,177.49,0
3872,0,0
3873,1061.01,0
3874,0,0
3875,0,0
3876,0,0
3877,0,0
3878,0,0
3879,89.52,0
3880,850.82,0
3881,460.66,0
3882,279.33,0
3883,470.81,0
3884,339.42,0
3885,505.36,0
3886,0,0
3887,0,1201.92
3888,389.22,0
3889,0,0
3890,0,0
3891,0,0
3892,278.92,0
3893,401.8,0
3894,53.39,698.81
3895,0,0
3896,0,0
3897,0,0
3898,0,0
3899,0,0
3900,0,610.69
3901,0,0
3902,250.13,1434.72
3903,66.93,0
3904,453.4,975.61
3905,0,0
3906,0,0
3907,694.5,418.94
3908,403.64,0
3909,2642.82,700.28
3910,1479.15,0
3911,0,0
3912,385.38,957.85
3913,575.89,1533.74
3914,0,0
3915,310.64,339.44
3916,182.28,306.37
3917,968.18,0
3918,1762.84,1324.5
3919,0,0
3920,776.2,0
3921,114.81,3021.15
3922,754.91,252.4
3923,101.36,952.38
3924,0,0
3925,243.75,1153.4
3926,0,0
3927,0,0
3928,0,0
3929,133.25,0
3930,252.96,0
3931,897.04,0
3932,189.79,0
3933,94.16,0
3934,0,0
3935,689.58,0
3936,0,0
3937,320.05,0
3938,0,0
3939,0,0
3940,278.32,0
3941,208.04,1331.56
3942,384.59,0
3943,206.78,931.1
3944,0,0
3945,845.93,0
3946,305.75,0
3947,449.91,0
3948,1264.21,0
3949,385.68,0
3950,0,0
3951,0,0
3952,0,0
3953,175.27,0
3954,619.39,0
3955,528.85,0
3956,0,0
3957,1806.68,0
3958,548.37,0
3959,0,0
3960,542.59,385.36
3961,0,340.74
3962,0,0
3963,0,0
3964,212.11,0
3965,0,0
3966,532.77,0
3967,0,488.28
3968,165.29,1964.64
3969,0,0
3970,1504.7,0
3971,0,618.05
3972,0,0
3973,0,0
3974,609.2,0
3975,0,0
3976,0,0
3977,0,0
3978,259.77,0
3979,0,1600
3980,0,166.82
3981,0,0
3982,0,0
3983,1383.13,0
3984,202.55,0
3985,295.18,0
3986,268.38,0
3987,140.14,0
3988,1239.4,0
3989,176.87,47.19
3990,0,1081.08
3991,411.52,0
3992,1118.49,284.25
3993,0,0
3994,0,2044.99
3995,1173.04,0
3996,171.34,0
3997,802.9,0
3998,0,0
3999,1514,0
4000,0,0
4001,0,0
4002,1669.13,0
4003,2023.24,0
4004,0,0
4005,207.72,59.93
4006,48.96,0
4007,1097.69,0
4008,0,1085.78
4009,434.88,1021.45
4010,0,0
4011,114.78,0
4012,0,2181.03
4013,154.46,0
4014,0,0
4015,0,0
4016,560.43,0
4017,351.99,0
4018,0,0
4019,1371.1,0
4020,333.78,1892.74
4021,947.55,2074.34
4022,49.56,0
4023,69.48,0
4024,0,0
4025,124.47,0
4026,304.7,0
4027,219.15,0
4028,0,0
4029,0,0
4030,396.43,0
4031,0,0
4032,105.51,0
4033,74.66,0
4034,243.61,2862.05
4035,738.61,0
4036,340.23,0
4037,383.24,0
4038,835.18,0
4039,494.75,0
4040,43.61,0
4041,45.11,0
4042,41.79,0
4043,0,0
4044,0,0
4045,340.34,0
4046,0,2040.22
4047,1303.5,0
4048,103.39,0
4049,645.35,0
4050,68.3,0
4051,0,0
4052,0,0
4053,0,761.52
4054,1150.65,851.06
4055,3422.78,314.56
4056,0,0
4057,484.42,0
4058,0,0
4059,0,1869.16
4060,203.42,0
4061,88.13,0
4062,107.51,0
4063,0,0
4064,0,0
4065,0,0
4066,3546.62,0
4067,1016.22,187.19
4068,262.04,0
4069,0,0
4070,0,0
4071,2361.39,0
4072,202.13,0
4073,0,0
4074,83.01,0
4075,367.2,0
4076,0,0
4077,0,0
4078,1340.94,0
4079,0,0
4080,0,0
4081,0,0
4082,1421.8,0
4083,0,563.7
4084,175.99,2288.33
4085,521.38,0
4086,1175.09,0
4087,3244.65,0
4088,964.55,0
4089,979.3,0
4090,45.97,0
4091,358.82,0
4092,303.02,0
4093,0,0
4094,168.78,0
4095,301.27,0
4096,371.6,0
4097,220.92,0
4098,0,0
4099,0,0
4100,324.49,0
4101,202.8,0
4102,307.41,0
4103,343.64,0
4104,1383.62,0
4105,526.64,0
4106,532.01,0
4107,868.14,0
4108,978.49,2262.44
4109,0,0
4110,600.92,0
4111,438.5,0
4112,303.44,0
4113,2115.66,0
4114,494.38,0
4115,0,0
4116,43.63,0
4117,443.75,0
4118,2932.55,0
4119,543.18,0
4120,0,0
4121,76.86,0
4122,247.65,1085.78
4123,634.51,935.45
4124,65.4,0
4125,52.26,0
4126,0,2789.4
4127,0,715.82
4128,140.38,0
4129,0,745.43
4130,418.55,0
4131,35.42,1240.69
4132,626.96,0
4133,0,0
4134,0,0
4135,594.49,0
4136,460.62,0
4137,0,0
4138,2367.8,0
4139,0,0
4140,881.25,2631.58
4141,2363.37,0
4142,0,0
4143,378.79,0
4144,199.23,470.92
4145,3401.36,0
4146,795.33,199.96
4147,540.57,0
4148,705.79,0
4149,0,4938.27
4150,0,348.31
4151,116.67,0
4152,116.14,0
4153,195.73,4716.98
4154,163.43,2398.08
4155,125.09,0
4156,0,270.34
4157,0,895.26
4158,0,0
4159,0,0
4160,29.55,0
4161,215.33,550.96
4162,0,0
4163,1512.72,0
4164,377.82,0
4165,729.08,0
4166,486.58,0
4167,1252.42,0
4168,1063.28,8104.89
4169,373.26,0
4170,87.7,0
4171,160.62,0
4172,0,1154.51
4173,0,0
4174,239.85,0
4175,419.08,0
4176,604.41,0
4177,160.68,963.08
4178,0,0
4179,1044.55,0
4180,251.32,2824.86
4181,1419.78,0
4182,124.93,0
4183,681.64,0
4184,607.23,0
4185,101.24,0
4186,3949.92,0
4187,584.45,1552.8
4188,0,0
4189,274.88,3272.25
4190,0,0
4191,198.75,0
4192,92.95,0
4193,267.21,409.92
4194,637.66,765.11
4195,1126.71,2099.86
4196,0,1430.62
4197,69.06,0
4198,793.41,0
4199,0,761.32
4200,1018.33,0
4201,0,0
4202,0,0
4203,0,0
4204,737.79,59.49
4205,0,147.6
4206,0,0
4207,0,0
4208,1009.08,0
4209,0,0
4210,0,0
4211,0,0
4212,0,0
4213,0,0
4214,210.88,0
4215,0,0
4216,0,188.47
4217,0,0
4218,836.82,0
4219,0,0
4220,343.29,719.13
4221,0,318.42
4222,0,1049.1
4223,67.85,1188.8
4224,903.14,1483.68
4225,1333.04,0
4226,1520.25,1842.75
4227,10660.98,265.18