ID_must,1650_59,1660_69
1140,0,2164.5
1141,0,12084.59
1142,1048.22,197.45
1143,0,906.69
1144,0,2018.26
1145,1488.1,782.09
1146,532.23,544.51
1147,171.7,0
1148,750.64,0
1149,1203.47,1830.25
1150,765.84,355.72
1151,0,159.97
1152,1512.51,1080.11
1153,1213.91,238.55
1154,1329.88,802.31
1155,1425.18,1373.07
1156,1671.23,1148.15
1157,2641.31,0
1158,1321,0
1159,1443.97,4123.71
1160,1179.36,0
1161,119.02,1290.32
1162,457.88,1800.54
1163,1324.65,1322.46
1164,1903.84,872.44
1165,3388.31,735.65
1166,1967.97,398.23
1167,998.25,1220.73
1168,1096.21,1004.6
1169,1809.6,1085.02
1170,869.2,1302.42
1171,1852.14,421.44
1172,587.2,516.71
1173,639.59,349.07
1174,396.2,589.56
1175,345.18,1969.47
1176,2986.01,1635.93
1177,1129.94,1264.36
1178,0,854.26
1179,0,396.05
1180,0,415.37
1181,742.19,501.36
1182,326.89,1943.26
1183,629.56,532.65
1184,675.1,1689.57
1185,0,748.41
1186,1627.01,3164.56
1187,1102.54,199
1188,1497.6,2256.27
1189,1969.28,5376.34
1190,1912.65,2461.3
1191,2014.21,0
1192,0,446.1
1193,0,1479.49
1194,397.34,2913.09
1195,2566.55,2845.84
1196,0,0
1197,1859.36,1055.04
1198,916.52,113.18
1199,1663.14,123.57
1200,1904.89,992.82
1201,1229.11,274.27
1202,788.02,338.07
1203,1080.91,294.99
1204,412.3,857.94
1205,317.32,280.92
1206,1626.97,311.82
1207,1262.63,654.77
1208,4058.42,659.71
1209,0,411.93
1210,841.09,1007.14
1211,1194.3,1658.09
1212,0,1096.94
1213,552.79,733.34
1214,96.74,1175.3
1215,0,1615.97
1216,3488.98,544.17
1217,0,437.06
1218,212.22,600.96
1219,2450.98,606.92
1220,0,1261.67
1221,214.47,1486.33
1222,1227.27,966.18
1223,565.93,0
1224,1785.98,0
1225,1642.6,0
1226,0,0
1227,354.62,1536.1
1228,2864.87,2092.74
1229,1249.58,2336.27
1230,1788.3,850.24
1231,1688.26,0
1232,2624.22,739.58
1233,1152.41,415.8
1234,397.09,3833.08
1235,1025.8,1953.91
1236,774.61,2317.94
1237,567.13,1580.33
1238,1063.18,777.03
1239,1374,231.27
1240,0,1179.88
1241,212.68,224.71
1242,0,783.22
1243,865.8,1455.6
1244,2012.07,0
1245,298.28,1595.65
1246,569.8,1347.2
1247,204.02,3390.35
1248,501.04,2130.66
1249,158.92,2153.63
1250,612.08,890.76
1251,440.93,801.86
1252,696.22,849.28
1253,977.55,579.04
1254,632.76,887.88
1255,916.67,0
1256,1008.79,894.32
1257,1648.38,1905.97
1258,1653.73,1429.25
1259,1440.21,1828.22
1260,996.99,1212.76
1261,1400.03,842.46
1262,0,0
1263,777.91,962.93
1264,1053.74,820.01
1265,673.72,1471.61
1266,1294.48,347.46
1267,1059.24,236.69
1268,1037.47,2007.56
1269,0,2863.69
1270,675.13,1127.18
1271,0,239.95
1272,2781.64,1389.25
1273,1262.67,1878.2
1274,326.66,1285
1275,2628.21,861.08
1276,1000.4,811.95
1277,1271.59,2107.16
1278,1026.59,160.08
1279,0,2302.16
1280,322.75,616.33
1281,854.51,869.9
1282,882.31,908.21
1283,992.89,852.88
1284,1378.36,1096.49
1285,3870.2,643.29
1286,895.46,2094.68
1287,2288,854.79
1288,4431.16,3304.12
1289,3483.47,912.96
1290,540.1,1310.62
1291,1402.09,1507.16
1292,1830.22,986.65
1293,1675.88,1972.48
1294,1400.63,0
1295,4169.06,0
1296,1542.78,0
1297,661.97,690.18
1298,922.6,153.02
1299,0,1542.02
1300,651.57,1272.26
1301,1514.74,0
1302,675.93,69.33
1303,1274.38,0
1304,1680.71,0
1305,1756.82,0
1306,204.43,0
1307,443.65,0
1308,755.81,0
1309,907.28,233.15
1310,384.69,0
1311,208.59,0
1312,1672.47,0
1313,917.71,0
1314,1227.3,0
1315,726.22,0
1316,0,0
1317,2033.34,0
1318,1750.36,2985.07
1319,196.14,0
1320,732.6,0
1321,3292.18,0
1322,1407.13,0
1323,769.23,0
1324,870.32,0
1325,0,0
1326,451.26,0
1327,0,0
1328,642.4,0
1329,821.47,1430.62
1330,1386.07,2280.5
1331,744.52,0
1332,0,0
1333,100.74,0
1334,920.25,0
1335,0,0
1336,1012.36,0
1337,743.26,0
1338,1082.75,0
1339,1285.65,0
1340,721.24,0
1341,1081.77,0
1342,282.33,0
1343,0,0
1344,1503.76,0
1345,0,0
1346,291.54,0
1347,419.99,0
1348,308.75,0
1349,530.29,0
1350,303.39,0
1351,217.11,0
1352,4004.34,0
1353,1563.72,0
1354,308.07,0
1355,0,0
1356,748.88,0
1357,769.53,0
1358,561.54,0
1359,0,0
1360,367.1,0
1361,1474.11,0
1362,0,0
1363,0,842.7
1364,96.48,227.17
1365,0,1733.67
1366,1296.01,987.17
1367,1359.93,1984.13
1368,1144.47,231
1369,388.55,1440.32
1370,1241.69,0
1371,1028.38,3436.43
1372,704.32,1583.99
1373,542.74,1071.92
1374,807.75,2007.38
1375,450.86,716.18
1376,1111.15,1960.87
1377,2696.46,199.48
1378,1330.23,0
1379,3269.33,661.88
1380,7.26,0
1381,0,645.16
1382,184.6,1482.21
1383,2667.6,802.84
1384,496.24,1506.59
1385,410.87,780.88
1386,0,1870.69
1387,0,1723.37
1388,941.49,813.58
1389,134.09,1351.91
1390,317.49,1075.29
1391,354.01,1070.33
1392,774.59,1120.32
1393,421.69,1883.01
1394,0,3614.62
1395,266.81,1480.9
1396,0,1360
1397,148.61,1751.41
1398,79.9,1270.17
1399,407.96,1457.08
1400,1213.46,2175.26
1401,1377.67,114.26
1402,1494.4,9317.33
1403,1075.45,1231.53
1404,1100.75,1605.73
1405,1417.34,588.32
1406,3931.4,1767.05
1407,472.33,849.55
1408,1665.28,1548.42
1409,883.32,820.08
1410,1388.39,523.42
1411,0,431.41
1412,4106.28,1248.33
1413,1596.71,752.03
1414,747.66,502.81
1415,1353.54,730.55
1416,692.24,1349.83
1417,152.41,465.62
1418,1991.2,2354.67
1419,0,1408
1420,281.33,428.66
1421,1592.36,1067.94
1422,992.06,1232.94
1423,2703.26,1395.67
1424,114.73,480.54
1425,3187.12,236.27
1426,1207.36,556.64
1427,1462.17,1759.41
1428,451.06,2567.65
1429,1025.9,2730.28
1430,1692.05,2263.38
1431,0,7011.39
1432,1193.13,2642.25
1433,1286.81,2698.9
1434,1913.27,425.77
1435,0,2828.37
1436,631.21,2377.84
1437,1303.5,969.83
1438,1305.63,622.79
1439,3100.22,1827.78
1440,2678.17,2940.18
1441,686.89,319.2
1442,576.37,0
1443,1415.93,0
1444,0,0
1445,420.43,1706.48
1446,543.54,0
1447,414.32,1264.02
1448,698.81,2130.68
1449,659.85,466.06
1450,360.36,1190.48
1451,582.86,0
1452,586.92,844.06
1453,602.22,1557.49
1454,0,1037.42
1455,519.19,1126.13
1456,710.23,1095.58
1457,5952.38,786.43
1458,662.95,0
1459,55.64,1165.92
1460,844.95,2103.05
1461,51.05,1420.53
1462,210.22,1152.75
1463,250.16,1476.21
1464,181.16,1250
1465,1776.8,1451.21
1466,174.86,3880.44
1467,0,984.47
1468,459.56,1239.99
1469,0,894.45
1470,802.29,587.15
1471,702,618.62
1472,1637.73,0
1473,657.4,2282.63
1474,660.57,1537.28
1475,530.93,4958.05
1476,63.82,317.76
1477,1926.72,786.78
1478,1055.67,194.01
1479,602.68,894.3
1480,896.92,2520.71
1481,1354.22,917.1
1482,1531.91,2281.49
1483,2386.4,1174.1
1484,1543.25,365.96
1485,2301.99,1227.5
1486,782.88,0
1487,1516.34,2113.05
1488,3487.67,467.22
1489,613.12,1207.03
1490,1666.07,224.46
1491,590.32,606.27
1492,1426.02,1063.41
1493,603.77,1068.01
1494,348.56,0
1495,1049.65,0
1496,837.05,0
1497,2020.57,1444.95
1498,854.91,1316.17
1499,1844.62,797.52
1500,2279.91,911.83
1501,859.53,1092.73
1502,604.76,1695.07
1503,1529.51,922.8
1504,1499.9,741.63
1505,1096.17,556.96
1506,920.08,981.51
1507,2158.1,1062.13
1508,2495.52,1086.2
1509,2364.07,491.55
1510,1713,1303.07
1511,694.73,324.82
1512,1789.73,114.43
1513,1898.23,761.77
1514,534.5,542.59
1515,0,669.29
1516,0,1379.31
1517,1492.73,0
1518,1482.36,0
1519,2039.99,0
1520,1040.76,0
1521,1099.06,0
1522,500.43,0
1523,1094.96,0
1524,535.5,0
1525,0,0
1526,567.67,0
1527,1511.51,1360.89
1528,2078.53,0
1529,1465.72,0
1530,942.86,474.91
1531,2172.4,1746.48
1532,0,0
1533,603.24,357.96
1534,0,0
1535,688.29,0
1536,444.31,1822.25
1537,1058.47,1131.44
1538,0,1038.84
1539,0,2044.99
1540,796.84,2185.94
1541,385.13,490.62
1542,572.18,2207.21
1543,3091.67,472.37
1544,1567.5,1905.44
1545,424.85,2614
1546,841.83,446.58
1547,588.17,696.71
1548,614.95,1350.63
1549,517.04,2204.59
1550,825.99,1122.55
1551,620.48,0
1552,1013.99,2010.5
1553,1150.75,2128.85
1554,442.11,385.65
1555,570.43,1030.81
1556,3999.08,2641.76
1557,1494.29,892.86
1558,2034.12,2904.21
1559,2233.47,0
1560,1463.16,94.97
1561,1582.74,0
1562,764.33,13.58
1563,1307.5,425.53
1564,451.6,2293.58
1565,1008.12,1008.17
1566,79.66,1373.73
1567,1389.52,53.22
1568,1688.76,210.54
1569,93.82,493.95
1570,949.51,146.99
1571,743.25,1340.33
1572,2051.02,265.53
1573,1009.94,0
1574,1543.74,3283.7
1575,1259.92,0
1576,2090.57,0
1577,1309.76,0
1578,1178.11,430.29
1579,2041.51,0
1580,0,369.73
1581,1079,450.18
1582,1012.17,1635.81
1583,2127.03,3302.15
1584,2767.19,2093.22
1585,1452.48,7881.28
1586,461.43,1716.5
1587,0,172.55
1588,350.34,150.78
1589,789.03,63.03
1590,1680.78,0
1591,1358.83,0
1592,1581.25,2183.88
1593,1591.01,1115.75
1594,1539.9,1082.45
1595,1425.7,2049.18
1596,1194.6,897.41
1597,726.68,270.79
1598,1381.22,3453.71
1599,1607.86,2037.85
1600,0,358.49
1601,1453.19,575.39
1602,1643.39,1388.35
1603,0,1079.26
1604,134.21,1804.35
1605,4644.81,1130.19
1606,2383.98,395.66
1607,560.22,0
1608,835.42,405.85
1609,849.01,1753.39
1610,1064.76,1484.61
1611,0,1585.69
1612,0,1032.24
1613,1161.81,948.08
1614,318.73,2281.89
1615,304.88,1240.47
1616,1864.01,2534.74
1617,1910.83,734.65
1618,1010.63,1430.06
1619,528.57,1024.94
1620,1858.36,1308.22
1621,775.58,0
1622,11125.35,1769.06
1623,309.69,1159.64
1624,2371.12,1075.08
1625,347.39,383.44
1626,853.97,1952.79
1627,1116.9,1542.97
1628,56.38,2184.53
1629,659.66,1226.99
1630,941.69,1861.5
1631,1930.37,1357.2
1632,406.17,3334.95
1633,690.25,1119.34
1634,248.11,813.01
1635,1090.07,912.41
1636,1326.28,1307.46
1637,722.86,816.99
1638,1600.23,3734.56
1639,651.37,0
1640,4480.06,1863.84
1641,3421.79,3685.85
1642,2018.16,745.02
1643,304.4,1003.61
1644,414.73,1277.55
1645,0,612.56
1646,2007.67,1887.15
1647,3048.91,1905.05
1648,319,523.01
1649,2068.35,2279.46
1650,2691.85,4175.37
1651,2669.77,0
1652,935.36,110.96
1653,1577.76,980.15
1654,643.06,809.33
1655,606.61,1660.87
1656,2278.15,3167.06
1657,1159.05,1979.08
1658,928.42,916.8
1659,2804.03,460.43
1660,737.33,2447.38
1661,1219.51,352.11
1662,8620.69,892.68
1663,5689.9,1073.83
1664,1037.34,1750.29
1665,6369.43,1056.08
1666,122.9,547.95
1667,1396.4,484.73
1668,777.24,112.61
1669,1114.94,590.15
1670,1478.42,1806.01
1671,1888.22,1803.22
1672,270.93,674.51
1673,294.81,957.82
1674,293.19,1083.3
1675,1274.48,1092.22
1676,0,0
1677,332.74,1077.05
1678,0,255.98
1679,129.28,0
1680,0,1912.44
1681,1410.5,2536.18
1682,851.2,0
1683,1091.26,190.78
1684,1369.11,577.62
1685,377.2,0
1686,569.96,1463.52
1687,559.6,364.03
1688,4116.17,0
1689,409.5,0
1690,1053.23,0
1691,1766.06,3412.62
1692,565.66,3233.43
1693,0,1798.56
1694,1253.88,1304.46
1695,1251.76,826.87
1696,5577.01,949.31
1697,1861.66,347.8
1698,1417.77,960.49
1699,136.39,1400.79
1700,549,695.8
1701,894.61,2741.46
1702,784.52,779.18
1703,1666.55,0
1704,1095.29,1422.74
1705,0,1950.59
1706,969.97,521.92
1707,335.06,941.49
1708,2391.24,815.01
1709,392.31,1245.28
1710,223.83,1540.44
1711,287.91,2258.7
1712,2343.14,789.1
1713,2493.39,4973.77
1714,2927.94,2107.75
1715,2485.31,1284.91
1716,499.86,0
1717,953.29,0
1718,940.62,701.51
1719,197.19,943.32
1720,285.61,1408.02
1721,1827.71,278.09
1722,0,697.27
1723,831.35,1894.32
1724,2272.73,619.2
1725,631.84,2200.54
1726,1016.11,2085.2
1727,1350.62,3066.7
1728,1117.99,0
1729,868.16,1384.87
1730,1013.97,9032.26
1731,0,624.38
1732,1221.68,279.84
1733,150.06,1609.01
1734,0,4494.38
1735,577.13,2429.64
1736,1769.69,2296.21
1737,832.18,2019.52
1738,1304.74,1677.69
1739,1406.47,671.61
1740,311.69,782.52
1741,2102.2,1221.44
1742,1155.82,1582.28
1743,536.19,0
1744,1229.66,552.54
1745,3677.12,1551.35
1746,1191.91,2953.2
1747,312.13,1710.31
1748,640.37,2137.89
1749,455.24,1076.43
1750,987.47,2285.9
1751,879.12,1795.13
1752,224.1,993.05
1753,1374.79,0
1754,856.9,585.99
1755,2633.47,0
1756,883.84,0
1757,1362.99,557.97
1758,452.19,2000.57
1759,1199.66,1906.94
1760,1525.58,1899.83
1761,655.2,1911.71
1762,1342.79,1219.51
1763,1422.2,2291.63
1764,1888.57,602.92
1765,485.2,980.39
1766,699.13,938.63
1767,993.87,1877.8
1768,597.67,424.94
1769,950.86,4637.21
1770,404.67,2609.38
1771,0,1727.62
1772,2129.17,0
1773,1724.58,0
1774,2053.75,0
1775,855.19,2291.56
1776,1176.1,1257.32
1777,943.72,512.82
1778,963.57,1269.04
1779,1948.26,1234.57
1780,715.31,0
1781,945.88,381.8
1782,695.29,1046.89
1783,1676.13,242.42
1784,0,1281.3
1785,0,833.75
1786,709.47,1311.96
1787,825.08,1016.07
1788,251.26,885.4
1789,2192.98,4527.61
1790,0,1508.73
1791,4739.34,1660.1
1792,251.82,1056.25
1793,0,1133.36
1794,921.42,0
1795,0,0
1796,588,240.93
1797,1319.29,0
1798,1102.61,0
1799,2845.15,0
1800,1041.87,1353.09
1801,624.06,0
1802,1234.98,0
1803,1106.87,1262.17
1804,437.92,1486.13
1805,1552.49,683.87
1806,1400.71,311.88
1807,936.62,934.29
1808,1370.86,2996.12
1809,1160.15,1942.22
1810,593.77,166.92
1811,1833.69,316.36
1812,770.54,1983
1813,0,597.09
1814,923.65,612.56
1815,990.75,2329.13
1816,993.3,2303.01
1817,0,5900.18
1818,1254.12,2711.34
1819,510.74,3090.28
1820,500,1618.81
1821,1086.76,645.57
1822,1565.02,1283.16
1823,239.75,746.49
1824,1423.83,391.74
1825,1465.97,608.79
1826,889.15,792.56
1827,2082.26,1067.76
1828,983.57,760.05
1829,104.43,1053.8
1830,1506.89,977.81
1831,972.73,1062.53
1832,2560.5,1145.42
1833,268.24,820.94
1834,1171.01,1015.4
1835,623.54,0
1836,766.39,522.58
1837,1924.76,0
1838,1619.63,0
1839,1006.07,0
1840,1235.91,0
1841,590.34,1320.66
1842,3099.55,1386.32
1843,809.55,2011.17
1844,781.7,0
1845,1515.73,0
1846,2523.37,1850.38
1847,1949.95,3279.76
1848,2317.62,3626.47
1849,1358.75,1309.9
1850,2051.25,1756.17
1851,2030.02,965.25
1852,1646.72,536.14
1853,1589.49,656.22
1854,1646.09,997.67
1855,2176.8,1589.61
1856,345.07,1164.48
1857,914.63,3391.75
1858,928.16,1815.14
1859,192.6,1405.34
1860,0,0
1861,1431.64,710.23
1862,4843.83,519.4
1863,2198.1,1722.69
1864,1223.03,810.23
1865,748.62,1112.83
1866,1720.68,1483.71
1867,1468.96,805.8
1868,133.65,1071.05
1869,1030.58,484.18
1870,153.37,246.18
1871,1605.21,565.93
1872,591.89,1230.62
1873,1411.62,906
1874,2561.18,714.97
1875,859.39,1387.28
1876,356.52,827.13
1877,91.38,2470.15
1878,131.65,889.48
1879,1047.58,1102.13
1880,0,985.8
1881,1027.09,0
1882,0,1269.04
1883,908.08,1329.88
1884,0,762.92
1885,512.16,0
1886,797.61,451.26
1887,1516.41,603.99
1888,996.55,1557.85
1889,1475.58,506.76
1890,1251.51,828.16
1891,747.61,0
1892,1117.18,1950.44
1893,807.75,327.23
1894,1323.87,0
1895,1903.25,736.07
1896,1125.29,1618
1897,1634.53,788.26
1898,0,1734.52
1899,1567.4,799.62
1900,348.11,865.3
1901,928.05,4297.99
1902,865.37,308.49
1903,562.25,1797.97
1904,0,547.77
1905,310.75,1007.9
1906,289.24,0
1907,172.83,546.6
1908,384.53,607.66
1909,1257.15,651.04
1910,0,527.6
1911,831.72,2184
1912,1517.84,437.72
1913,423.38,605.69
1914,333.33,0
1915,110.94,1210.1
1916,289.73,630.36
1917,1165.54,1349.39
1918,0,535.76
1919,998.81,405.41
1920,1229.25,0
1921,1008.26,3292.55
1922,1409.95,2271.99
1923,1287.53,1779.54
1924,1159.42,740.01
1925,3094.93,471.99
1926,0,1532.19
1927,1278.91,4503.62
1928,3747.87,955.61
1929,909.02,289.93
1930,517.09,179.8
1931,1906.3,0
1932,1517.24,30.66
1933,1577.91,260.1
1934,1643.61,523.6
1935,562.75,584.43
1936,1262.63,199.72
1937,0,0
1938,1669.45,466.98
1939,939.55,232.45
1940,0,369.9
1941,1096.64,1694.68
1942,2565.37,2576.43
1943,1547.3,2768.11
1944,1544.5,5357.57
1945,0,1258.02
1946,2138.65,2772.79
1947,1733.1,1165.97
1948,1047.02,1394.27
1949,1713.67,771.17
1950,2064.37,1477.65
1951,2406.21,794.68
1952,0,2166.85
1953,575.11,1363.11
1954,191.72,423.59
1955,806.53,2745.24
1956,1393.87,1018.53
1957,3646.97,6024.1
1958,474.13,0
1959,752.45,469.29
1960,1293.62,470.23
1961,433.85,0
1962,464.76,5000
1963,3046.84,2634.83
1964,3089.46,0
1965,3213.13,125.35
1966,5541.33,250.75
1967,833.17,1143.02
1968,709.14,1982.08
1969,1421.24,4178.13
1970,0,1857.8
1971,0,1668.65
1972,1904.36,1282.94
1973,0,1824.03
1974,1710.24,2046.85
1975,3089.99,1002.27
1976,410.35,3200.39
1977,183.91,1741.67
1978,0,891.27
1979,1331.5,0
1980,1473.18,236.01
1981,0,500.08
1982,1224.63,0
1983,271.67,661.98
1984,917.43,0
1985,1054.78,283.86
1986,1164.14,0
1987,116.17,181.44
1988,1501.69,0
1989,1078.52,1601.87
1990,797.24,675.39
1991,891.73,212.27
1992,446.03,124.05
1993,363.37,1821.49
1994,757.68,660.5
1995,841.4,1379.12
1996,1021.28,4240.28
1997,391.85,269.18
1998,1409.11,376.94
1999,2270.15,2844.09
2000,617.06,1729.36
2001,1290.22,2283.11
2002,451.59,4098.36
2003,0,0
2004,2465.96,0
2005,1112.97,304.14
2006,771.75,375.8
2007,3246.75,0
2008,1479.29,0
2009,0,35.09
2010,1248.44,10.75
2011,1336.02,0
2012,246.95,319.95
2013,2279.68,168.31
2014,0,0
2015,0,146.58
2016,2065.84,542.31
2017,1288.53,1562.99
2018,0,3236.9
2019,570.71,0
2020,251.76,0
2021,1248.44,43.02
2022,192.79,595.07
2023,1191.95,319.39
2024,588.53,744.74
2025,179.69,252.08
2026,1232.13,128.36
2027,1410.19,252.78
2028,292.44,734.43
2029,451.04,1023.4
2030,272.41,543.97
2031,413.52,1245.5
2032,723.83,1790.54
2033,703.67,2103.33
2034,707.05,0
2035,270.14,1061.57
2036,785.94,1123
2037,138.14,1864.99
2038,0,0
2039,676.02,559.4
2040,676.43,474.87
2041,686.11,2839.01
2042,0,1840.7
2043,219.03,423.37
2044,268.96,246.79
2045,1751.83,1448.08
2046,1791.28,2349.72
2047,462.83,0
2048,2418.02,0
2049,252.61,2678.09
2050,379.18,1654.49
2051,1329.71,302.57
2052,1437.77,2330.43
2053,517.96,1920.95
2054,425.48,1679.2
2055,0,2402.33
2056,51.27,0
2057,1892.35,4448.61
2058,832.64,6739.03
2059,1295.34,662.11
2060,364.33,951.53
2061,838.53,901.85
2062,1499.89,561.15
2063,772.36,470.37
2064,3817.83,2169.99
2065,311.94,157.68
2066,782.48,823.5
2067,0,809.76
2068,419.09,744.94
2069,565.94,1307.31
2070,0,1888.65
2071,1517.94,1613.07
2072,0,2611.7
2073,1346.7,1699.01
2074,1204.22,1962.95
2075,0,190.55
2076,1605.78,756.28
2077,1421.08,958
2078,906.45,523.91
2079,1385.48,647.67
2080,1759.01,1487.21
2081,1104.58,264.45
2082,953.25,884.56
2083,0,0
2084,886.52,235.27
2085,1455.37,827.39
2086,1842.41,0
2087,1750.9,1874.67
2088,840.17,1209.75
2089,1119.82,3249.08
2090,0,1727.31
2091,0,405.21
2092,0,535.05
2093,0,611.75
2094,0,1189.46
2095,0,0
2096,1276.32,831.43
2097,0,471.25
2098,2830.86,0
2099,0,751.05
2100,0,483.79
2101,0,476.72
2102,1300.39,790.27
2103,0,896.99
2104,630.52,636.2
2105,1358.7,1321.91
2106,0,1132.32
2107,0,1278.36
2108,0,1430.91
2109,0,330.23
2110,0,1187.3
2111,0,1353.18
2112,0,0
2113,0,1825.65
2114,0,1431.3
2115,0,2123.89
2116,0,378.79
2117,0,1142.49
2118,0,747.05
2119,0,4719.21
2120,0,1532.32
2121,0,1595.5
2122,0,545.91
2123,0,871.45
2124,0,337.87
2125,0,2038.94
2126,0,0
2127,0,2371.07
2128,0,1713.31
2129,0,1328.36
2130,0,0
2131,0,1652.12
2132,0,1320.33
2133,0,773.4
2134,0,493.46
2135,696.38,1407.35
2136,0,730.06
2137,0,0
2138,0,1780.53
2139,0,4071.94
2140,0,253.06
2141,0,1078.53
2142,0,1159.85
2143,0,0
2144,0,0
2145,0,87.18
2146,0,15.66
2147,0,1844.17
2148,0,4106.48
2149,0,3427.59
2150,0,488.26
2151,0,1442.11
2152,0,0
2153,0,1287.73
2154,0,195.6
2155,0,1043.02
2156,0,1786.87
2157,0,1227.5
2158,0,2013.76
2159,0,2061.15
2160,0,0
2161,0,1213.12
2162,0,1772.57
2163,0,3161.22
2164,0,1181.37
2165,0,2576.08
2166,0,2024.83
2167,0,935.45
2168,0,1966.68
2169,0,1160.48
2170,0,829.53
2171,0,731
2172,0,1172.08
2173,0,1318.22
2174,0,1326.04
2175,0,652.9
2176,0,234.15
2177,0,1519.67
2178,0,2245
2179,0,2903.18
2180,0,1955.96
2181,0,356.67
2182,0,967.95
2183,0,2434.31
2184,0,0
2185,0,1796.41
2186,0,0
2187,0,999.64
2188,0,1330.87
2189,0,1793.72
2190,0,2125.73
2191,0,855.61
2192,0,1032.66
2193,0,1651.98
2194,0,1314.06
2195,0,1072.27
2196,0,981.61
2197,0,669.57
2198,0,1333.46
2199,0,384.87
2200,0,1914.82
2201,0,79.57
2202,0,290.61
2203,0,0
2204,0,2561.76
2205,0,737.03
2206,0,791.69
2207,0,518.1
2208,0,2345.51
2209,0,2173.54
2210,1295.73,1654.05
2211,1606.34,1370.13
2212,1083.2,2172.87
2213,1522.84,0
2214,1163.03,1849.57
2215,1106.68,0
2216,420.7,0
2217,937.83,126.36
2218,881.82,0
2219,3019.45,438.85
