ID_must,1650_59,1660_69
2220,1002.3,833.89
2221,467.51,557.43
2222,1362.07,436.87
2223,592.3,895.35
2224,0,756.58
2225,2906.13,717.53
2226,2398.49,1067.92
2227,731.26,1781.7
2228,420.79,1905.97
2229,601.68,1794.99
2230,504.03,0
2231,780.03,1159.76
2232,1253.36,1274.37
2233,836.82,1620.64
2234,753.24,260.28
2235,0,0
2236,360.36,0
2237,0,0
2238,0,405.52
2239,1240.57,1313.5
2240,180.2,1811.72
2241,663.97,862.49
2242,0,0
2243,689.92,3713.09
2244,1920.42,0
2245,955.11,845.45
2246,236.41,1140.25
2247,1770.65,2495.54
2248,0,0
2249,1390.93,986.19
2250,215.98,1203.21
2251,484.26,1233.86
2252,838.22,2916.27
2253,5114.08,574.38
2254,258.13,2101.58
2255,0,203.87
2256,2667.26,1196.38
2257,729.13,1212.12
2258,3267.43,1805.05
2259,1613.77,246.31
2260,0,455.58
2261,0,1420.2
2262,1065.87,608.46
2263,0,1823.87
2264,575.41,1506.59
2265,1341.56,1504.89
2266,2552.97,2077.27
2267,1136.36,1466.98
2268,1049.23,930.68
2269,852.03,1139.06
2270,915.12,1693.38
2271,1499.25,1013.61
2272,838.22,820.68
2273,0,1816.86
2274,0,738.69
2275,1463.41,1990.9
2276,5434.78,678.61
2277,0,584.45
2278,0,519.48
2279,0,233.29
2280,0,1709.77
2281,2735.61,1083.5
2282,1123.37,2783.83
2283,0,0
2284,622.12,5089.06
2285,0,1234.57
2286,106.78,541.13
2287,255.75,1511.28
2288,876.91,594.43
2289,1117.91,1029.65
2290,155.59,3105.59
2291,0,319.08
2292,367.51,1463.41
2293,0,1466.63
2294,379.29,1885.01
2295,0,1278.03
2296,63.77,1748.63
2297,1723.14,0
2298,252.7,1243.78
2299,0,1858.38
2300,1055.97,0
2301,0,1268.03
2302,0,592.6
2303,0,308.73
2304,0,854.46
2305,0,1035.06
2306,774.09,736.53
2307,2611.99,1488.1
2308,1219.51,1443.96
2309,383.11,1044.43
2310,0,2103.52
2311,0,1456.44
2312,3442.31,857.09
2313,1391.3,772.25
2314,1119.12,1833.88
2315,3458.43,637.61
2316,323.01,348.79
2317,375.66,221.73
2318,1208.64,1632.17
2319,1749.27,1394.62
2320,0,846.74
2321,3411.22,490.82
2322,0,657.89
2323,273.45,654.52
2324,578.37,528.4
2325,335.4,913.43
2326,0,3035.88
2327,6756.76,4119.69
2328,1679.26,1967.43
2329,0,2243.5
2330,1917.55,1654.91
2331,1984.62,2561.26
2332,63.05,0
2333,552.4,613.08
2334,187.62,0
2335,835.77,1917.42
2336,193.12,800.87
2337,959.69,1594.6
2338,1965.27,2754.82
2339,252.91,242.22
2340,394.63,2306.1
2341,0,1256.42
2342,1742.16,1795.81
2343,1222.42,1314.49
2344,188.64,2350.93
2345,0,0
2346,1151.68,1432.43
2347,0,1839.59
2348,0,2475.2
2349,995.69,1695.44
2350,845.31,2618.19
2351,484.93,2463.43
2352,5422.95,690.43
2353,1476.97,829.36
2354,910.16,1465.56
2355,407.21,1406.9
2356,0,2180.34
2357,976.51,567.89
2358,1703.69,1051.6
2359,431.31,812.68
2360,529.24,932.57
2361,1171.42,1017.64
2362,0,3273.12
2363,575.48,2086.47
2364,1683.27,1720.87
2365,0,715.87
2366,4419.56,720.41
2367,0,480.37
2368,942.29,926.35
2369,2166.25,0
2370,0,499.75
2371,0,462.36
2372,0,859.48
2373,0,1030.82
2374,0,1120.45
2375,1622.54,166.88
2376,1695.82,950.8
2377,811.62,1330.89
2378,1751.18,426.99
2379,0,1395.35
2380,192.03,2173.84
2381,0,864.44
2382,854.69,535.56
2383,918.35,1569.79
2384,669.39,1462.32
2385,842.98,2141.1
2386,942.4,2463.74
2387,1168.77,612.37
2388,402.43,0
2389,527.84,1137.66
2390,0,585.82
2391,538.87,1259.45
2392,2950.19,987.46
2393,0,4914
2394,0,220.74
2395,646.41,0
2396,425.84,526.87
2397,1317.52,1233.32
2398,1294.99,1255.21
2399,514.14,942.45
2400,402.31,261.14
2401,0,553.4
2402,1538.8,711.29
2403,1082.8,547.76
2404,437.99,972.36
2405,0,460.72
2406,406.45,348.42
2407,1813.81,1901.74
2408,1198.73,1465.68
2409,114.65,3402.46
2410,1023.02,526.21
2411,0,482.1
2412,1446.97,458.32
2413,2062.92,666.77
2414,0,1971.3
2415,0,529.66
2416,0,794.69
2417,339.39,1456.98
2418,0,703.14
2419,4949.75,145.33
2420,1200.48,1311.34
2421,0,970.4
2422,863.51,1756.22
2423,2301.5,2283.11
2424,0,1137.23
2425,3007.52,1258.68
2426,0,922.08
2427,0,0
2428,0,0
2429,0,667.5
2430,931.1,3715.29
2431,1003.87,0
2432,787.15,0
2433,1438.16,2197.8
2434,3419.64,0
2435,549.05,0
2436,2383.08,796.32
2437,811.46,739.16
2438,0,255.12
2439,0,669.17
2440,420.7,505.9
2441,924.7,540.25
2442,2453.99,1901.24
2443,122.07,1271.46
2444,501,1403.4
2445,0,698.16
2446,818.87,1044.99
2447,3078.65,2170.54
2448,737.55,1589.83
2449,2145.5,6458.56
2450,3305.09,720.08
2451,3173.09,1144.01
2452,0,543.67
2453,0,890.5
2454,1075.27,858.37
2455,289.27,191.31
2456,794.23,1174.17
2457,0,1424.91
2458,379.67,755.1
2459,0,740.57
2460,1244.71,704.1
2461,1808.32,1013.47
2462,629.06,454.67
2463,1381.49,0
2464,0,1067.81
2465,1320.31,0
2466,1295.67,787.28
2467,760.46,1502.5
2468,0,0
2469,892.4,502.4
2470,1985.44,670.02
2471,0,558.04
2472,607.53,1086.56
2473,1082.1,983.51
2474,0,2619.28
2475,1055.97,2355.46
2476,0,669.76
2477,0,0
2478,0,1130
2479,0,1118.03
2480,0,0
2481,0,599.52
2482,3484.32,2244.66
2483,741.7,1709.4
2484,1357.88,2233.01
2485,1409.11,1509.12
2486,1490.31,3123.61
2487,1095.29,0
2488,3937.01,0
2489,3051.88,1169.59
2490,2019.32,1661.13
2491,2041.56,1536.1
2492,508.13,0
2493,0,0
2494,1644.44,0
2495,1593.5,1734.61
2496,0,1675.39
2497,1693.06,632.04
2498,260.47,0
2499,257.2,860.62
2500,0,497.53
2501,2184.36,297.71
2502,2382.37,0
2503,1042.54,1101.17
2504,0,997.39
2505,702.74,1893.8
2506,221.93,2033.85
2507,0,1171.97
2508,0,1741.87
2509,0,2905.49
2510,0,241.76
2511,670.78,908.41
2512,1133.31,501.15
2513,324.99,931.23
2514,1412.93,821.24
2515,0,0
2516,1708.04,740.06
2517,1294.67,0
2518,0,250.06
2519,1166.86,1492.9
2520,0,1920.2
2521,4091.17,133.17
2522,0,553.76
2523,2238.14,0
2524,589.1,0
2525,613.37,443.03
2526,0,1310.31
2527,1032.35,1172.49
2528,0,1074.88
2529,0,1084.77
2530,0,913.71
2531,0,0
2532,0,1712.33
2533,0,3429.17
2534,0,829.07
2535,0,1675.04
2536,0,1993.93
2537,0,2234.46
2538,0,0
2539,0,0
2540,0,736.74
2541,0,455.42
2542,0,787.12
2543,0,3898.92
2544,0,1639.49
2545,0,3555.56
2546,0,956.88
2547,0,978.87
2548,322.11,471.35
2549,2702.47,0
2550,0,1342.67
2551,0,1153.95
2552,317.26,785.63
2553,0,0
2554,0,1239.95
2555,0,501.05
2556,0,4058.56
2557,0,2269.27
2558,0,398.15
2559,0,398.06
2560,0,1898.56
2561,1011.12,1558.54
2562,0,250.93
2563,0,0
2564,2482.09,494.15
2565,0,80.71
2566,0,230.36
2567,0,978.91
2568,0,0
2569,0,0
2570,0,805.8
2571,0,802.57
2572,0,325.04
2573,0,408.08
2574,0,465.3
2575,935.89,667.66
2576,1166.97,510.26
2577,734.93,822.53
2578,969.6,0
2579,0,1204.03
2580,0,258.79
2581,0,224.94
2582,0,373
2583,0,593.85
2584,0,725.15
2585,0,627.35
2586,0,1209.24
2587,0,991.08
2588,0,1086.16
2589,893.03,1185.58
2590,747.94,2163.43
2591,909.42,1450.52
2592,0,1698.99
2593,1343.31,196.14
2594,0,1883.83
2595,1012.83,1350.44
2596,1016.26,536.68
2597,727.8,3176.84
2598,1082.92,1379.83
2599,2205.28,543.58
2600,0,2808
2601,0,700.28
2602,1068.54,0
2603,1424.69,1821.49
2604,0,1611.17
2605,425.38,0
2606,617.28,1311.25
2607,1107.67,1413.76
2608,3054.99,1522.07
2609,1006.37,368.81
2610,6907.89,1561.02
2611,902.93,5265.37
2612,1168.93,1658.68
2613,2298.85,5611.46
2614,2243.27,6042.3
2615,431.97,0
2616,41.28,1243.91
2617,403.71,2401.64
2618,0,1525.31
2619,858.43,819.17
2620,0,1797.45
2621,0,1756.39
2622,0,0
2623,0,649.35
2624,0,1755.41
2625,1034.13,734.45
2626,0,2841.85
2627,2476.15,1374.26
2628,651.04,370.85
2629,1737.24,1319.45
2630,729.93,1171.18
2631,334.77,800.64
2632,199.68,1266.99
2633,1885.01,397.61
2634,2770.56,1708.57
2635,1818.72,1304.73
2636,2188.3,173.85
2637,713.28,1022.19
2638,0,625.98
2639,1107.42,606.92
2640,2619.08,422.18
2641,0,1091.85
2642,1606,401.18
2643,400.32,530.79
2644,765.43,338.41
2645,881.45,239.46
2646,365.54,256.44
2647,0,0
2648,157.57,532.48
2649,656.17,1024.34
2650,0,369.74
2651,0,1322.41
2652,1156.94,4405.29
2653,0,4576.66
2654,0,1446.48
2655,890.08,3885
2656,1370.8,758.15
2657,2000,452.65
2658,1172.06,2962.48
2659,1359.62,1148.72
2660,953.74,2408.39
2661,0,331.46
2662,939.85,2807.02
2663,693.72,1278.77
2664,0,510.78
2665,0,1850.01
2666,3440.37,794.75
2667,0,3171.88
2668,0,2431.38
2669,2532.45,2378.22
2670,1228.06,2231.59
2671,661.03,392.25
2672,0,1223.99
2673,0,370.31
2674,0,194.11
2675,0,863.25
2676,0,1646.59
2677,0,1532.67
2678,0,581.91
2679,0,424.81
2680,0,827.41
2681,0,1651.98
2682,0,501.35
2683,0,527.01
2684,0,480.25
2685,0,863.98
2686,0,576.98
2687,0,582.56
2688,0,954.56
2689,0,0
2690,0,432.53
2691,0,554.82
2692,0,717.1
2693,0,3190.81
2694,0,1124.44
2695,0,1785.94
2696,0,700.49
2697,0,1078.23
2698,0,455.73
2699,0,1701.07
2700,0,0
2701,0,714.08
2702,0,674.04
2703,0,674.31
2704,0,1139.43
2705,0,0
2706,0,0
2707,0,704.43
2708,0,1416.43
2709,0,1600.55
2710,0,2234.64
2711,0,869.61
2712,0,586.85
2713,0,1193.14
2714,0,2294.72
2715,0,7.81
2716,0,2606.43
2717,0,2569.18
2718,0,667.22
2719,0,1260.58
2720,0,0
2721,0,599.57
2722,0,527.7
2723,0,1113.34
2724,0,0
2725,0,308.55
2726,0,0
2727,0,0
2728,0,739.64
2729,0,1818.18
2730,904.41,1822.24
2731,0,1694.76
2732,1957.93,902.12
2733,0,1214.97
2734,0,1526.72
2735,0,1592.02
2736,0,591.16
2737,0,364.12
2738,0,661.42
2739,0,863.52
2740,0,532.56
2741,0,1573.5
2742,0,1588.81
2743,0,4442.65
2744,0,632.59
2745,0,105.1
2746,0,889.15
2747,0,706.49
2748,0,628.81
2749,0,181.92
2750,1893.84,148.94
2751,0,0
2752,0,603.2
2753,0,440.24
2754,893.66,875.76
2755,0,971.39
2756,0,434.97
2757,0,854.63
2758,0,427.01
2759,0,2854.42
2760,0,4008.75
2761,0,1400.07
2762,0,1297.69
2763,0,0
2764,0,369.53
2765,0,220.39
2766,0,572.97
2767,0,1308.41
2768,0,604.05
2769,0,958.87
2770,0,122.59
2771,0,2341.75
2772,0,399.6
2773,0,1155.62
2774,0,578.37
2775,0,1920.6
2776,2597.4,3918.61
2777,0,1039.38
2778,0,1502.66
2779,0,2271.34
2780,0,544.84
2781,0,2872.59
2782,0,316.13
2783,0,582.07
2784,0,0
2785,0,0
2786,0,0
2787,0,0
2788,0,406.24
2789,0,627.35
2790,0,1368.54
2791,0,271.52
2792,0,0
2793,748.92,0
2794,0,652.32
2795,1374.1,132.11
2796,4291.85,0
2797,713.79,0
2798,1691.17,0
2799,1242.24,0
2800,0,0
2801,390.32,1692.79
2802,1387.68,1657.06
2803,747.88,1790.47
2804,752.23,2024.29
2805,897.87,708.2
2806,848.47,3006.61
2807,0,755.01
2808,0,1222.12
2809,493.58,357.92
2810,610.65,0
2811,1147.83,141.05
2812,5917.16,753.13
2813,5945.3,420.27
2814,5959.48,563.38
2815,1336.64,539.87
2816,425.05,1637.04
2817,0,1708.31
2818,445.83,0
2819,449.64,2936.86
2820,1615.51,677.73
2821,3194.89,2134.59
2822,1613.42,890.11
2823,623.16,1715.63
2824,656.6,1042.03
2825,1556.66,1213.01
2826,0,0
2827,0,784.01
2828,0,3100.24
2829,0,49.59
2830,0,668.13
2831,1779.36,91.28
2832,0,162.01
2833,0,957.85
2834,0,1889.88
2835,0,1321.55
2836,0,1181.42
2837,0,302.48
2838,0,1646.03
2839,0,1983.56
2840,0,799.16
2841,0,732.45
2842,0,0
2843,0,2350.25
2844,0,2659.57
2845,0,941.72
2846,0,940.12
2847,0,1107.22
2848,0,716.95
2849,0,0
2850,0,0
2851,0,0
2852,0,578.54
2853,0,0
2854,0,333.72
2855,0,354.86
2856,0,290.32
2857,0,169.15
2858,0,0
2859,0,543.48
2860,0,470.48
2861,0,565.93
2862,0,0
2863,0,0
2864,0,297.35
2865,0,0
2866,0,159.57
2867,0,174.76
2868,0,161.34
2869,54.76,302.57
2870,553.4,189.43
2871,1828.15,207.21
2872,1301.29,385.58
2873,0,490.36
2874,1040.58,0
2875,1085.73,0
2876,0,0
2877,64.27,0
2878,481.23,0
2879,0,0
2880,0,4102.56
2881,294.55,0
2882,1858.3,699.79
2883,375.47,0
2884,664.97,1033.06
2885,196.81,0
2886,959.23,0
2887,354.65,2548.85
2888,561.39,1557.63
2889,1131.22,446.83
2890,186.57,0
2891,1122.16,0
2892,4225.35,2374.36
2893,974.87,0
2894,2074.69,0
2895,0,0
2896,130.01,0
2897,0,0
2898,0,355.75
2899,0,0
2900,1929.01,0
2901,935.54,0
2902,1472.84,0
2903,1281.36,2207.51
2904,0,1518.6
2905,1566.31,1068.66
2906,168.55,243.72
2907,2036.36,1754.39
2908,728.47,617.79
2909,2557.54,593.82
2910,0,1257.39
2911,604.1,1113.76
2912,383.17,2263.72
2913,832.29,0
2914,199.76,1692.83
2915,0,1802.62
2916,199.86,444.94
2917,908.84,308.02
2918,0,1983.41
2919,428.28,0
2920,898.47,1145.48
2921,562.59,651.18
2922,572.5,1148.55
2923,108.72,0
2924,446.23,0
2925,344.81,632.71
2926,730.5,0
2927,168.49,1702.13
2928,153.62,3205.13
2929,3310.04,0
2930,752.45,714.29
2931,1914.49,0
2932,837.07,1248.33
2933,1504.51,0
2934,1028.81,267.12
2935,593.3,967.12
2936,1055.86,0
2937,1163.96,1104.28
2938,0,0
2939,830.16,1715.27
2940,1126.42,0
2941,804.43,0
2942,2694.89,0
2943,1749.27,1179.25
2944,1178.2,0
2945,1970.59,0
2946,1133.79,1578.08
2947,476.76,2402.4
2948,743.86,756.72
2949,385.92,0
2950,589.92,2738.65
2951,479.62,489.72
2952,149.63,1104.36
2953,683.88,613.12
2954,0,1125.49
2955,0,0
2956,741.79,530.36
2957,952.11,3827.75
2958,1068.04,131.08
2959,1895.24,818.5
2960,1264.06,513.08
2961,976.93,1684.21
2962,1845.29,5177.99
2963,2013.29,0
2964,0,496.52
2965,975.6,0
2966,901.85,0
2967,928.95,787.71
2968,1134.11,3933.91
2969,3527.34,3119.52
2970,1256.83,637.48
2971,229.22,1845.02
2972,764.82,0
2973,1774.74,1711.35
2974,1491.89,2440.21
2975,2134.24,2806.36
2976,1642.04,0
2977,3944.03,0
2978,2443.49,1220.01
2979,1247.66,0
2980,1325.4,0
2981,0,1037.58
2982,781.81,182.98
2983,742.31,0
2984,600.84,1291.32
2985,18099.55,591.98
2986,1709.98,0
2987,0,0
2988,0,567.71
2989,395.53,1565.37
2990,1382.56,1319.26
2991,675.22,0
2992,881.32,0
2993,934.66,0
2994,392.39,1857.59
2995,2776.69,3884.75
2996,230.61,0
2997,2728.71,1160.43
2998,750.85,1687.53
2999,1188.12,0
3000,1204.63,1857.69
3001,0,441.11
3002,657,0
3003,277.78,0
3004,419.92,2277.04
3005,1187.11,251.45
3006,910.75,0
3007,1260.72,2348.99
3008,0,0
3009,1052.04,1176.16
3010,358.31,243.9
3011,204.87,1332.45
3012,556.96,1253.92
3013,431.53,0
3014,1451.7,654.45
3015,1614.21,0
3016,1838.86,0
3017,917.43,0
3018,3829.49,1926.78
3019,1569.04,1602.56
3020,547.95,1013.68
3021,0,0
3022,1272.44,0
3023,1309.87,0
3024,688.54,0
3025,1497.89,0
3026,1268.86,0
3027,2717.39,0
3028,1275.69,0
3029,1257.63,0
3030,2321.96,0
3031,2803.73,0
3032,48.12,0
3033,0,0
3034,1123,0
3035,836.83,0
3036,623.86,0
3037,1592.19,0
3038,3316.75,0
3039,3428.57,0
3040,0,0
3041,0,0
3042,164.65,0
3043,3265.93,0
3044,1232.46,0
3045,2438.75,0
3046,2676.48,0
3047,0,0
3048,1882.45,0
3049,904.49,1510.57
3050,373.04,0
3051,1665.14,0
3052,2066.06,0
3053,1972.39,0
3054,1368.61,0
3055,0,0
3056,1159,0
3057,0,0
3058,618.05,0
3059,0,598.27
3060,0,0
3061,1646.75,0
3062,1319.79,0
3063,0,184.59
3064,827.44,0
3065,1816.44,0
3066,1174.05,0
3067,1079.26,0
3068,1185.15,0
3069,973.08,0
3070,1519.83,0
3071,1045.48,0
3072,502.26,0
3073,916.59,266.57
3074,593.65,1833.37
3075,594.11,799.47
3076,0,939.25
3077,0,0
3078,0,919.75
3079,412.94,1860.47
3080,361.53,3346.97
3081,1816.05,1510.36
3082,1985.28,636.46
3083,2595.77,1101.32
3084,1037.94,3327.79
3085,179.22,0
3086,1323.45,0
3087,598.09,3913.89
3088,1239.3,2103.05
3089,2057.46,850.52
3090,1426.51,924.21
3091,445.39,1816.1
3092,300.84,0
3093,1600,3322.26
3094,1312.21,259.27
3095,1189.53,487.96
3096,496.28,1438.25
3097,985.8,0
3098,3488.13,0
3099,1029.01,0
3100,994.73,0
3101,2011.38,3349.46
3102,1179.86,2744.24
3103,922.08,979.43
3104,959.23,2145.92
3105,513.95,828.5
3106,248.77,653.88
3107,565.12,1587.72
3108,694.16,0
3109,301.75,2071.95
3110,184.89,0
3111,1121.53,1044.39
3112,1048.77,929.37
3113,747.1,3200
3114,1458.26,0
3115,407.08,1739.13
3116,1697.09,3139.72
3117,3223.68,1353.98
3118,1499.73,1333.93
3119,895.26,549.6
3120,1447.15,0
3121,588.58,1478.18
3122,1820.07,0
3123,1566.52,0
3124,1011.71,932.84
3125,373.17,0
3126,986.34,0
3127,1275.65,964.21
3128,859.79,0
3129,108.52,0
3130,1439.54,0
3131,412.57,0
3132,1563.97,0
3133,910.23,0
3134,3140.7,0
3135,713.62,0
3136,1491.8,0
3137,844.51,0
3138,162.18,0
3139,678.41,0
3140,279.88,0
3141,1492.22,0
3142,708.97,0
3143,1110.23,0
3144,947.87,0
3145,300,0
3146,1110.33,0
3147,1241.84,0
3148,1314.18,0
3149,1049.32,0
3150,544.12,0
3151,780.03,0
3152,780.64,0
3153,1035.79,0
3154,1117.26,0
3155,0,0
3156,1782.53,0
3157,0,0
3158,0,0
3159,0,0
3160,2299.51,0
3161,1226.99,0
3162,0,0
3163,0,0
3164,0,372.72
3165,4379.19,0
3166,980.87,0
3167,1887.54,0
3168,1983.86,0
3169,0,0
3170,591.72,0
3171,3497.23,0
3172,2629.44,0
3173,0,0
3174,1054.3,0
3175,0,0
3176,1753.02,0
3177,240.95,0
3178,355.76,0
3179,548.77,0
3180,8.88,0
3181,1750.07,0
3182,228.3,0
3183,189.17,0
3184,638.98,4612.55
3185,2029.53,0
3186,56.22,0
3187,0,0
3188,2111.8,0
3189,584.64,2714.63
3190,709.97,1633.99
3191,1218.71,607.16
3192,846.88,2714.23
3193,494.67,0
3194,1235.66,1309.76
3195,0,0
3196,0,674.31
3197,0,1168.68
3198,0,1739.13
3199,425.44,0
3200,1522.19,1612.9
3201,1233.64,0
3202,909.41,0
3203,1469,0
3204,1370.43,0
3205,1602.16,0
3206,0,0
3207,4555.81,0
3208,4119.14,0
3209,2513.46,0
3210,2169.2,0
3211,2182.07,0
3212,2127.66,0
3213,1725.09,0
3214,4040.78,0
3215,1876.63,0
3216,2507.84,551.57
3217,1605.89,549.15
3218,507.97,32.94
3219,1156.7,0
3220,908.6,0
3221,1380.69,0
3222,740.89,0
3223,1284.17,1955.67
3224,879.78,0
3225,1003.12,0
3226,739.44,1370.47
3227,480.19,0
3228,1379.73,0
3229,157.8,1222.49
3230,0,0
3231,3095.98,1278.77
3232,1796.56,2098.64
3233,1192.18,1103.14
3234,1345.64,0
3235,0,0
3236,713.95,1485
3237,563.25,669.52
3238,105.61,0
3239,0,0
3240,866.55,0
3241,483.79,593.12
3242,0,0
3243,310.3,0
3244,0,0
3245,1601.55,1192.84
3246,1631.16,1365.6
3247,1246.48,532.58
3248,863.81,0
3249,377.93,1409.1
3250,1268.15,0
3251,1109.47,0
3252,428.6,2409.64
3253,1219.76,629.72
3254,156.25,2319.51
3255,1014.99,2378.12
3256,880.65,768.27
3257,0,0
3258,249.8,2701.13
3259,1260.7,3484.32
3260,578.19,593.47
3261,1155.53,2861.23
3262,732.55,927.08
3263,367.61,328.41
3264,0,1888.19
3265,1930.15,273.45
3266,1267.31,0
3267,0,2795.25
3268,1305.06,1198.85
3269,1533.82,1303.78
3270,612.32,644.56
3271,2343.75,898.07
3272,0,1007.19
3273,961.29,0
3274,1310.71,0
3275,372.53,1441.61
3276,1615.62,1626.9
3277,490.73,587.66
3278,0,1355.08
3279,0,850.52
3280,0,1635.13
3281,1098.34,459.35
3282,2245.3,1235.4
3283,1188.52,803.77
3284,986.19,0
3285,1447.42,0
3286,1021.45,1355.63
3287,0,581.4
3288,331.56,0
3289,0,1749.02
3290,6.94,477.83
3291,289.39,2663.12
3292,0,1194.39
3293,606.06,853.24
3294,822.95,0
3295,2883.04,0
3296,1070.61,0
3297,0,951.47
3298,882.61,0
3299,948.77,2265.13
3300,4073.43,1804.62
3301,1232.94,1001
3302,693.48,1895.73
3303,0,93.2
3304,0,0
3305,659.2,0
3306,0,0
3307,0,579.37
3308,746.83,2994.01
3309,0,1649.86
3310,1553.2,1589.46
3311,1462.94,888.78
3312,0,2222.22
3313,713.27,902.78
3314,0,6000.71
3315,841.28,2923.98
3316,262.04,0
3317,370.1,1428.57
3318,970.04,1019.89
3319,727.64,266.84
3320,1138.95,5240.17
3321,2104.48,0
3322,0,499.5
3323,937.5,591.02
3324,1530.61,2294.85
3325,1539.65,0
3326,299.76,2435.06
3327,412.54,0
3328,1396,544.29
3329,1809.41,0
3330,654.54,92.76
3331,317.88,691.09
3332,969.93,0
3333,614.5,1041.4
3334,495.15,6024.1
3335,459.24,929.37
3336,920.81,2070.39
3337,0,0
3338,718.24,2808.99
3339,445.49,1212.12
3340,0,2173.91
3341,0,0
3342,0,1045.3
3343,0,3424.66
3344,0,2581.76
3345,0,0
3346,630.88,622.28
3347,0,1932.99
3348,793.02,1305.5
3349,1268.23,0
3350,4680.19,0
3351,584.83,873.36
3352,2308.94,514.93
3353,1199.04,1547.36
3354,0,2688.71
3355,0,2597.6
3356,1341.38,0
3357,0,2697.24
3358,0,0
3359,1247.66,0
3360,0,0
3361,0,0
3362,806,3148.08
3363,1257.14,258.06
3364,817.45,0
3365,1000,0
3366,9124.09,1500.75
3367,487.83,0
3368,0,571.76
3369,0,571.1
3370,0,0
3371,0,2029.43
3372,0,2751.03
3373,0,1746.22
3374,0,2216.07
3375,0,1652.27
3376,0,524.38
3377,0,0
3378,0,0
3379,0,0
3380,1314.06,0
3381,0,0
3382,0,509.04
3383,0,0
3384,838.57,326.26
3385,530.41,0
3386,0,614.14
3387,2648.7,0
3388,302.21,2265.51
3389,0,564.33
3390,0,284.5
3391,0,0
3392,542.01,0
3393,159.77,0
3394,197.12,1453.49
3395,333,2983.29
