ID_must,1650_59,1660_69
3396,460.95,0
3397,2631.01,1773.05
3398,689.9,0
3399,1087,703.98
3400,0,1267.43
3401,0,0
3402,1698.75,822.71
3403,1496.57,359.32
3404,440.29,0
3405,1341.18,0
3406,458.77,1082.61
3407,451.57,216.11
3408,1381.14,89.67
3409,2166.42,390.17
3410,152.76,0
3411,822.37,0
3412,536.5,1252.82
3413,1297.62,749.17
3414,1655.52,835.02
3415,1271.36,1892.63
3416,1711.13,838.22
3417,350.54,0
3418,772.2,2724.8
3419,1058.81,617.39
3420,1584.79,1379.31
3421,514.76,767.46
3422,0,0
3423,891.27,1680.2
3424,1172.95,589.28
3425,1655.06,3445.67
3426,0,440.33
3427,2094.43,0
3428,121.75,294.43
3429,70.2,0
3430,0,1511.49
3431,0,0
3432,0,1218.65
3433,331.35,259.93
3434,0,548.85
3435,2307.95,0
3436,1158.3,863.86
3437,715.51,3164.56
3438,253.8,874.51
3439,866.03,479.9
3440,647.96,343.91
3441,1050.48,0
3442,0,406.01
3443,380.66,439.56
3444,0,2966.1
3445,0,236.72
3446,2672.69,1442.31
3447,0,418.18
3448,0,461.89
3449,1192.42,822.37
3450,951.17,0
3451,1572.33,1005.82
3452,0,0
3453,0,0
3454,153.7,2310.06
3455,0,0
3456,403.05,1775.46
3457,1598.79,620.01
3458,0,1375.81
3459,691.19,441.5
3460,0,441.89
3461,503.02,512.03
3462,1418.76,2637.13
3463,1235.93,1396.65
3464,573.72,0
3465,1676.45,1725.03
3466,0,1733.1
3467,2172.49,0
3468,717.36,1014.29
3469,0,1823.34
3470,1882.2,0
3471,1828.42,0
3472,841.55,0
3473,1447.18,0
3474,938.44,1091.01
3475,1659.29,773.99
3476,0,1390.05
3477,904.22,1253.13
3478,691.09,1230.01
3479,3900.81,10416.67
3480,0,0
3481,0,553.4
3482,0,674.38
3483,0,0
3484,427.17,828.66
3485,0,0
3486,635.69,12658.23
3487,988.52,559.44
3488,4632.59,692.04
3489,1809.72,690.13
3490,3037.56,0
3491,691.43,0
3492,0,0
3493,221.53,0
3494,347.88,0
3495,409.7,0
3496,664.01,1189.06
3497,0,1480.38
3498,601.41,1166.62
3499,380.78,2496.88
3500,1400.56,1869.84
3501,1068.87,1114.83
3502,1483.81,1073.09
3503,949.97,1091.11
3504,1868.31,0
3505,903.61,0
3506,992.12,483.68
3507,0,1005.03
3508,659.51,3247.08
3509,1667.01,0
3510,7.13,6072.87
3511,0,0
3512,164.43,782.47
3513,400.64,997.36
3514,1263.42,3789.19
3515,447.95,909.44
3516,111.22,0
3517,180.46,2546.47
3518,346.02,887.31
3519,817.66,625.13
3520,765.38,1029.16
3521,734.58,2048.61
3522,431.32,1196.99
3523,1107.42,1313.2
3524,1297.21,0
3525,2893.98,0
3526,1009.58,4814.64
3527,1167.69,0
3528,1035.48,1075.25
3529,0,1730.23
3530,643.71,1906.28
3531,3602.06,147.28
3532,465.12,1733.1
3533,11066.51,280.9
3534,0,0
3535,1411.76,0
3536,1435.13,188.53
3537,884.96,231.85
3538,936.63,638.88
3539,1449.46,488.33
3540,1062.98,947.87
3541,1329.79,844.59
3542,761.89,0
3543,784.41,0
3544,1618.12,0
3545,4118.99,40.24
3546,223.51,215.61
3547,510.73,0
3548,1170.96,3960.4
3549,2091.61,0
3550,563.78,356.63
3551,202.46,287.66
3552,256.16,0
3553,714.29,2666.67
3554,360.27,1810.58
3555,0,370.64
3556,2551.79,1244.5
3557,1044.54,1272.71
3558,2899.39,234.96
3559,2824.13,0
3560,1953.89,1555.21
3561,1121.79,342.82
3562,601.38,583.43
3563,420.52,586.17
3564,683.8,1006.12
3565,912.17,849.16
3566,2458.74,1406.24
3567,4500.93,484.4
3568,1367.29,1121.7
3569,1642.53,522.63
3570,1853.91,2020.2
3571,2757.78,0
3572,598.21,0
3573,198.02,0
3574,519.35,724.64
3575,0,0
3576,1055.3,0
3577,2015.53,0
3578,1022.59,1396.65
3579,1742.74,977.52
3580,402.2,0
3581,655.95,246.4
3582,1124.99,0
3583,741.77,0
3584,1649.33,0
3585,1640.59,1883.9
3586,2114.59,0
3587,1762.47,0
3588,723.96,499.86
3589,416.84,8264.46
3590,974.88,863.31
3591,2038.74,0
3592,608.42,2102.31
3593,1269.73,2857.14
3594,1172.86,1846.72
3595,628.29,1885.01
3596,1680.57,3215.43
3597,470.92,812.25
3598,0,0
3599,1958.59,0
3600,1044.87,0
3601,974.83,0
3602,1694.92,1731.1
3603,773.21,1420.4
3604,2023.06,1354.17
3605,480.92,1567.98
3606,2298.5,0
3607,1282.17,474.38
3608,643.05,274.12
3609,856.47,0
3610,2116.36,0
3611,158.3,0
3612,1684.79,0
3613,2728.51,0
3614,1715.27,2960.04
3615,55.83,1375.33
3616,659.2,973.14
3617,0,0
3618,0,638.57
3619,0,638.57
3620,693,0
3621,1310.31,2868.85
3622,1750.82,0
3623,756.89,2884.62
3624,0,2481.39
3625,563.89,982.42
3626,0,1509.29
3627,0,704.97
3628,10538.64,653.35
3629,3386.45,0
3630,289.81,1325.1
3631,0,689.3
3632,1021.45,0
3633,0,0
3634,628.01,1532.57
3635,395.1,0
3636,517.87,0
3637,1147.91,1117.57
3638,2085.31,930.16
3639,1213.59,1615.32
3640,127.45,3303.16
3641,0,321.12
3642,0,1807.23
3643,410.52,1661.77
3644,1184.1,3062.58
3645,338.66,687.78
3646,373.41,2332.81
3647,181.26,0
3648,0,615.91
3649,1012.52,1726.17
3650,711.73,598.53
3651,1185.87,287.79
3652,860.86,0
3653,730.03,3022.22
3654,605.59,0
3655,1087.18,1906.27
3656,1058.01,504.41
3657,1003.06,0
3658,0,0
3659,492.73,0
3660,0,0
3661,0,0
3662,0,914.22
3663,1531.94,2701.79
3664,0,1159.29
3665,0,1644.74
3666,1158.46,288.43
3667,343.79,0
3668,481,0
3669,1290.88,0
3670,5574.14,250.69
3671,1715.05,1548.86
3672,437.03,0
3673,0,908.47
3674,512.82,0
3675,1395.78,854.7
3676,1036.81,435.16
3677,1324.59,371.2
3678,1517.68,1133.79
3679,1326.61,2638.52
3680,2659.93,2965.89
3681,1936.88,1405.21
3682,0,552.79
3683,374.25,0
3684,2203.11,268.1
3685,1446.48,0
3686,851.06,2369.67
3687,0,979.8
3688,804.14,4146.25
3689,214,904.57
3690,401.66,1068.66
3691,0,2757.68
3692,0,310.86
3693,1920.09,0
3694,580.97,447.86
3695,377.18,180.39
3696,857.63,0
3697,1613.03,0
3698,517.96,882.61
3699,0,0
3700,2362.05,1901.32
3701,2222.74,3462.11
3702,2671.25,603.14
3703,209.67,3067.44
3704,0,1260.88
3705,315.02,0
3706,0,2009.65
3707,1439.97,931.79
3708,1043.54,1606.24
3709,0,996.47
3710,169.49,1440.14
3711,5554.04,1230.85
3712,1222.84,164.58
3713,1026.83,647.67
3714,1437.23,1265.82
3715,1355.5,1767.65
3716,248.88,372.3
3717,1436.3,0
3718,1232.57,0
3719,1198.37,0
3720,1606.43,0
3721,2070.39,0
3722,3427.56,0
3723,2067.72,0
3724,430.71,0
3725,809.72,0
3726,49.09,0
3727,924.64,0
3728,311.24,0
3729,884.68,0
3730,2056.26,0
3731,2508.81,1761.6
3732,1359.7,0
3733,582.92,0
3734,189.93,0
3735,0,1103.75
3736,3234.15,0
3737,639.93,0
3738,537.57,0
3739,968.06,0
3740,377.8,0
3741,0,0
3742,1295.82,0
3743,1438.66,0
3744,2103.26,990.1
3745,1839.5,0
3746,474.82,0
3747,559.32,1184.75
3748,529.17,1677.85
3749,594.04,0
3750,0,0
3751,1802.48,2002.05
3752,1467.35,833.16
3753,1776.2,648.68
3754,1813.99,1631.41
3755,790.97,1529.44
3756,555.65,1624.59
3757,0,1381.22
3758,0,0
3759,0,1146.35
3760,2809.98,588.58
3761,0,629.92
3762,0,2756.2
3763,0,0
3764,0,0
3765,0,0
3766,517.2,0
3767,1863.54,0
3768,945.5,0
3769,1897.74,0
3770,1087.06,719.94
3771,358.23,1276.14
3772,0,3338.28
3773,1218.82,0
3774,0,755
3775,1156.82,1039.99
3776,1154.54,0
3777,1121.08,0
3778,711.11,857.85
3779,527.12,0
3780,674.61,0
3781,385.36,7590.13
3782,0,1320.31
3783,2151.46,613.93
3784,0,0
3785,748.55,224.01
3786,1685.12,5128.81
3787,1709.4,0
3788,1715.27,426.8
3789,0,0
3790,1119.88,2222.22
3791,811.63,226.35
3792,205.19,344.56
3793,1525.17,0
3794,279.96,678.99
3795,387.05,0
3796,0,1132.18
3797,499.13,898.74
3798,603.09,1831.23
3799,1819.76,6210.72
3800,909.92,2423.17
3801,998.4,1562.5
3802,259.94,0
3803,243.79,0
3804,479.5,2138.02
3805,0,1195.46
3806,1124.99,835.42
3807,238.38,2132.2
3808,0,616.9
3809,657.63,0
3810,0,450.73
3811,0,0
3812,726.08,0
3813,0,4551.1
3814,0,3685.5
3815,2184.7,3888.02
3816,0,0
3817,505.76,1495.33
3818,668.06,802.25
3819,52.8,1262.45
3820,548.36,302.13
3821,107,788.02
3822,728.73,1654.26
3823,0,1666.67
3824,459.98,3758.11
3825,230.44,768.05
3826,265.44,0
3827,1558.36,0
3828,0,0
3829,50.66,0
3830,0,1341.2
3831,0,495.29
3832,838.75,0
3833,0,843.88
3834,219.45,0
3835,403.57,450.73
3836,0,1045.15
3837,810.15,2069.17
3838,808.25,2058.62
3839,0,1451.12
3840,1180.91,1310.62
3841,818.64,1091.7
3842,842.71,1190.9
3843,1906.22,6309.15
3844,2193.67,0
3845,1436.41,0
3846,729.29,1769.91
3847,1165.84,0
3848,1096.6,1324.94
3849,476.87,0
3850,638.31,1490.31
3851,2648.37,5464.48
3852,860.15,1560.06
3853,4212.23,4149.38
3854,914.02,476.19
3855,1033.76,0
3856,746.6,2444.99
3857,0,929.37
3858,1364.35,1612.9
3859,1109.59,1253.92
3860,851.13,1615.51
3861,2887.79,4790.42
3862,0,2762.43
3863,1275.51,636.21
3864,661.52,1162.34
3865,910.13,1332.98
3866,1617.25,0
3867,2040.82,1302.08
3868,966.21,1035.2
3869,697.59,1934.24
3870,557.52,0
3871,177.49,0
3872,1561.52,1042.21
3873,1061.01,0
3874,702.74,4188.48
3875,522.19,0
3876,0,0
3877,1448.86,1549.79
3878,2264.64,3129.89
3879,984.67,830.7
3880,1361.32,620.35
3881,491.89,0
3882,558.66,3539.82
3883,1506.59,629.86
3884,1561.33,0
3885,707.5,0
3886,0,0
3887,557.72,0
3888,3323.84,0
3889,368.8,0
3890,324.78,0
3891,0,0
3892,488.11,0
3893,1125.04,0
3894,213.56,698.81
3895,1007.05,1310.62
3896,0,1043.84
3897,171.29,168.01
3898,1150.48,0
3899,384.32,0
3900,0,0
3901,0,0
3902,1250.63,1434.72
3903,267.72,1360.54
3904,1220.7,0
3905,774.47,1724.14
3906,662.03,0
3907,584.84,837.87
3908,1582.25,0
3909,1494.93,2100.84
3910,1673.13,1798.56
3911,0,4468.28
3912,622.54,957.85
3913,1892.23,0
3914,0,921.66
3915,759.75,339.44
3916,444.3,153.19
3917,1408.26,1589.83
3918,1295.15,1766
3919,1546.52,0
3920,776.2,0
3921,0,1007.05
3922,251.64,504.8
3923,1129.44,952.38
3924,1335.92,0
3925,365.63,3460.21
3926,2621.23,0
3927,722.28,628.14
3928,825.08,0
3929,1606.82,0
3930,1179.25,1141.55
3931,2491.78,0
3932,569.37,0
3933,188.32,0
3934,0,2403.85
3935,663.06,0
3936,0,0
3937,1600.26,0
3938,193.95,0
3939,3378.38,2125.4
3940,1003.96,1912.05
3941,650.11,0
3942,662.36,2713.7
3943,2171.22,931.1
3944,335.85,4494.38
3945,1057.42,4750.59
3946,1426.82,1779.36
3947,599.88,0
3948,1817.02,0
3949,1834.89,177.68
3950,1336.9,0
3951,989.61,0
3952,1437.61,0
3953,350.55,1157.41
3954,619.39,1183.43
3955,1238.28,0
3956,650.52,0
3957,903.34,0
3958,1370.91,1019.37
3959,0,0
3960,542.59,825.78
3961,0,1392.59
3962,944.78,0
3963,811.69,0
3964,2078.65,3636.36
3965,0,2262.44
3966,532.77,1934.24
3967,0,0
3968,1818.18,0
3969,0,0
3970,2179.21,0
3971,0,0
3972,0,2762.43
3973,0,0
3974,913.8,3620.56
3975,0,0
3976,1288.66,0
3977,0,3562.95
3978,556.65,2285.71
3979,0,0
3980,2343.02,1000.92
3981,0,1798.16
3982,0,1066.1
3983,0,0
3984,2228.07,0
3985,221.39,4357.3
3986,805.15,0
3987,957.63,724.99
3988,1790.25,1154.73
3989,1945.53,1793.04
3990,0,1081.08
3991,2880.66,891.27
3992,1579.05,487.29
3993,672.68,0
3994,1230.66,0
3995,1187.52,2772.64
3996,2170.27,263.1
3997,1057.48,4366.81
3998,0,0
3999,1514,0
4000,317.36,0
4001,528.17,0
4002,1693.37,0
4003,3192.23,0
4004,1027.05,1736.11
4005,2824.98,419.49
4006,1593.06,0
4007,0,0
4008,0,0
4009,3261.58,0
4010,1619,787.4
4011,688.67,940.73
4012,513.08,2181.03
4013,1235.71,1187.65
4014,0,1736.11
4015,0,1438.85
4016,560.43,3112.84
4017,1055.97,4255.32
4018,5291.01,0
4019,1634.05,3232.76
4020,1335.11,1261.83
4021,473.78,1625.83
4022,1585.96,2185.79
4023,2161.68,1117.32
4024,1379.34,0
4025,1379.55,2466.09
4026,1122.59,1275.51
4027,1673.54,0
4028,1351.35,0
4029,2907.97,1187.65
4030,991.08,916.59
4031,2820.44,4761.9
4032,870.48,1291.16
4033,5972.82,0
4034,837.41,286.2
4035,305.63,0
4036,1544.1,0
4037,1424.67,3911.34
4038,998.58,2244.67
4039,924.97,1569.86
4040,3488.42,3355.7
4041,3202.53,1770.69
4042,2089.69,0
4043,753.49,4424.78
4044,2168.05,0
4045,255.25,2200.7
4046,668,0
4047,1086.25,0
4048,379.1,0
4049,2521.39,7874.02
4050,1878.16,961.54
4051,0,3067.48
4052,394.63,2683.36
4053,947.87,1713.42
4054,1468.72,0
4055,889.92,943.69
4056,0,0
4057,1711.61,854.7
4058,1197.6,0
4059,1248.44,934.58
4060,203.42,6546.64
4061,1586.32,683.99
4062,989.06,2967.36
4063,1303.78,0
4064,0,0
4065,0,2212.39
4066,591.1,0
4067,762.17,1286.94
4068,8160.72,0
4069,3288.75,10688.84
4070,3969.47,0
4071,1133.47,0
4072,1520.8,0
4073,1047.22,0
4074,1195.38,0
4075,2080.78,0
4076,1058.1,0
4077,0,412.03
4078,722.05,0
4079,874.89,0
4080,1741.82,0
4081,591.72,0
4082,1184.83,0
4083,1011.8,0
4084,1055.97,0
4085,521.38,0
4086,2056.4,0
4087,1297.86,0
4088,241.14,0
4089,261.15,0
4090,183.89,0
4091,657.84,0
4092,829.32,0
4093,238.32,0
4094,928.31,0
4095,1372.43,0
4096,1314.89,0
4097,2098.75,0
4098,543.83,0
4099,1483.03,0
4100,811.23,0
4101,608.4,0
4102,307.41,0
4103,1632.3,0
4104,387.41,0
4105,526.64,0
4106,620.68,0
4107,964.6,0
4108,908.6,0
4109,660.15,0
4110,1050.09,0
4111,961.88,0
4112,151.72,0
4113,924.62,3105.59
4114,865.16,12006.86
4115,0,2317.5
4116,43.63,1172.73
4117,1018.01,0
4118,977.52,0
4119,950.57,1418.44
4120,0,1577.29
4121,2254.56,1236.09
4122,1750.63,2171.55
4123,1392.39,1870.91
4124,850.23,773.99
4125,522.58,2512.56
4126,1539.68,1394.7
4127,1770.38,1431.64
4128,589.59,0
4129,2207.95,745.43
4130,714,0
4131,867.84,0
4132,626.96,0
4133,1486.59,0
4134,0,0
4135,127.39,0
4136,2072.78,0
4137,0,0
4138,0,0
4139,0,0
4140,220.31,0
4141,2363.37,0
4142,1563.31,0
4143,1893.94,3512.88
4144,2151.74,1177.3
4145,0,0
4146,2032.52,599.88
4147,1748.92,0
4148,1146.91,0
4149,727.54,0
4150,2237.14,696.62
4151,874.99,0
4152,1045.3,0
4153,587.2,1179.25
4154,1797.68,3597.12
4155,1209.19,1360.54
4156,535.68,270.34
4157,436.4,447.63
4158,0,0
4159,1593.88,0
4160,1455.43,0
4161,645.99,1652.89
4162,0,4624.28
4163,2200.32,0
4164,850.1,1086.96
4165,3102.46,1829.27
4166,1703.02,0
4167,1821.7,559.13
4168,2040.82,0
4169,1181.98,0
4170,467.71,1351.35
4171,2248.74,6869.48
4172,730.46,928.32
4173,1227.75,5605.38
4174,2158.67,0
4175,1396.94,463.18
4176,1133.27,0
4177,401.7,1605.14
4178,0,0
4179,152.33,1745.2
4180,251.32,1412.43
4181,946.52,0
4182,812.04,0
4183,2252.39,0
4184,506.02,1910.83
4185,1012.38,0
4186,1737.96,0
4187,292.23,3105.59
4188,1633.99,0
4189,711.46,0
4190,531.91,0
4191,596.24,0
4192,975.93,2544.53
4193,1946.79,409.92
4194,1002.03,1530.22
4195,1788.43,699.95
4196,1086.37,0
4197,1312.06,0
4198,1235.38,210.26
4199,0,2030.2
4200,0,0
4201,0,0
4202,0,0
4203,580.72,0
4204,295.12,1145.22
4205,629.72,948.87
4206,517.46,0
4207,788.02,0
4208,2548.06,0
4209,890.21,0
4210,2291.83,0
4211,0,0
4212,1880.41,0
4213,0,0
4214,158.16,0
4215,1841.62,0
4216,0,282.7
4217,0,0
4218,1673.64,0
4219,0,1173.71
4220,1029.87,821.86
4221,0,796.05
4222,748.5,4750.11
4223,1492.74,668.7
4224,903.14,0
4225,1555.21,0
4226,1085.89,1228.5
4227,0,1073.99
4228,189.83,
4229,0,
4230,0,
4231,2023.17,
4232,0,
4233,0,
4234,0,
4235,0,
4236,0,
4237,0,
4238,803.86,
4239,0,
4240,1249.52,
4241,0,
4242,0,
4243,0,
4244,0,
4245,0,
4246,0,
4247,0,
4248,0,
4249,0,
4250,0,
4251,1040.58,
4252,0,
4253,294.64,
4254,0,
4255,0,
4256,1600,
4257,1600,
4258,3901.17,
4259,0,
4260,0,
4261,0,
4262,0,
4263,0,
4264,0,
4265,1051.52,
4266,0,
4267,0,
4268,0,
4269,647.25,
4270,0,
4271,0,
4272,945.85,
4273,425.3,
4274,667.82,
4275,507.2,
4276,596.46,
4277,282.49,
4278,0,
4279,1274.23,
4280,973.65,
4281,2656.04,
4282,3762.94,
4283,2268.15,
4284,0,
4285,2369.67,
4286,42.79,
4287,861.16,
4288,761.06,
4289,346.5,
4290,1188.4,
4291,737.46,
4292,0,
4293,1863.26,
4294,2176.28,
4295,0,
4296,0,
4297,0,
4298,1015.92,
4299,705.72,
4300,0,
4301,865.55,
4302,2367.03,
4303,1714.96,
4304,2345.58,
4305,0,
4306,1877.93,
4307,557.64,
4308,1020.41,
4309,1993.58,
4310,471.98,
4311,884.96,
4312,0,
4313,0,
4314,0,
4315,0,
4316,0,
4317,0,
4318,297.97,
4319,0,
4320,0,
4321,972.18,
4322,349.16,
4323,1382.92,
4324,1260.04,
4325,724.7,
4326,406.09,
4327,0,
4328,997.51,
4329,0,
4330,0,
4331,2190.58,
4332,0,
4333,0,
4334,0,
4335,0,
4336,884.14,
4337,885.54,
4338,4170.14,
4339,2383.53,
4340,1187.15,
4341,814.33,
4342,1217.68,
4343,1651.27,
4344,780.44,
4345,0,
4346,0,
4347,460.05,
4348,1803.36,
4349,459.14,
4350,0,
4351,0,
4352,448.43,
4353,0,
4354,239.65,
4355,1738,
4356,535.05,
4357,0,
4358,1472.36,
4359,1839.36,
4360,911.69,
4361,1845.32,
4362,850.26,
4363,0,
4364,1321.42,
4365,1068.11,
4366,1302.25,
4367,0,
4368,1623.17,
4369,1610.48,
4370,722.02,
4371,434.62,
4372,0,
4373,0,
4374,0,
4375,0,
4376,0,
4377,0,
4378,0,
4379,0,
4380,2139.15,
4381,1244.34,
4382,406.19,
4383,398.31,
4384,856.67,
4385,1067.31,
4386,1068.49,
4387,404.68,
4388,0,
4389,1167.02,
4390,2035.38,
4391,1078.6,
4392,160.8,
4393,1165.95,
4394,2498.44,
4395,379.51,
4396,674.65,
4397,1909.61,
4398,1676.26,
4399,800.58,
4400,419.52,
4401,648.37,
4402,232.36,
4403,2791.7,
4404,1608.47,
4405,0,
4406,985.22,
4407,290.28,
4408,2634.51,
4409,866.55,
4410,0,
4411,2383.79,
4412,1025.51,
4413,958.26,
4414,513.99,
4415,1256.6,
4416,3502.63,
4417,0,
4418,3620.14,
4419,616.14,
4420,2152.85,
4421,651.16,
4422,751.03,
4423,490.99,
4424,1319.26,
4425,1030.53,
4426,887.11,
4427,431.41,
4428,1073.23,
4429,886,
4430,0,
4431,1866.04,
4432,396.65,
4433,4444.44,
4434,632.11,
4435,2616.4,
4436,0,
4437,0,
4438,4659.83,
4439,0,
4440,0,
4441,1246.13,
4442,0,
4443,402.37,
4444,1012.48,
4445,0,
4446,2630.95,
4447,0,
4448,2977.41,
4449,715.25,
4450,0,
4451,1378.08,
4452,527.98,
4453,3353.34,
4454,1827.49,
4455,0,
4456,536.14,
4457,1423.15,
4458,856.9,
4459,2351.83,
4460,383.63,
4461,1405.11,
4462,0,
4463,649.1,
4464,204.85,
4465,1936.47,
4466,0,
4467,0,
4468,387.45,
4469,0,
4470,676.44,
4471,578.37,
4472,0,
4473,0,
4474,1086.27,
4475,360.36,
4476,0,
4477,0,
4478,1520.62,
4479,674.42,
4480,2511.83,
4481,926.35,
4482,0,
4483,459.24,
4484,0,
4485,0,
4486,1618.71,
4487,0,
4488,1908.4,
4489,2265.86,
4490,369.88,
4491,2555.44,
4492,1273.52,
4493,1818.67,
4494,443.85,
4495,0,
4496,0,
4497,1322.75,
4498,899.82,
4499,1050.35,
4500,3152.92,
4501,1122.96,
4502,1201.58,
4503,209.73,
4504,1183.98,
4505,1232.39,
4506,1163.24,
4507,1111.59,
4508,1107.97,
4509,895.26,
4510,0,
4511,675.9,
4512,936.93,
4513,0,
4514,807.1,
4515,0,
4516,1266.36,
4517,1261.56,
4518,186.34,
4519,0,
4520,3025.06,
4521,2354.79,
4522,0,
4523,0,
4524,0,
4525,0,
4526,0,
4527,0,
4528,0,
4529,0,
4530,0,
4531,0,
4532,1247.92,
4533,4237.29,
4534,0,
4535,1437.81,
4536,0,
4537,292.06,
4538,0,
4539,0,
4540,1727.92,
4541,801.92,
4542,0,
4543,3139.72,
4544,0,
4545,0,
4546,0,
4547,745.43,
4548,851.43,
4549,0,
4550,827.13,
4551,6220.84,
4552,342.23,
4553,1171.88,
4554,0,
4555,0,
4556,0,
4557,0,
4558,0,
4559,1773.05,
4560,886.79,
4561,0,
4562,0,
4563,5747.13,
4564,0,
4565,0,
4566,1264.22,
4567,0,
4568,248.51,
4569,0,
4570,6726.46,
4571,2173.91,
4572,991.96,
4573,0,
4574,0,
4575,0,
4576,0,
4577,0,
4578,984.99,
4579,1315.93,
4580,3770.03,
4581,0,
4582,2092.63,
4583,0,
4584,3521.13,
4585,2227.17,
4586,0,
4587,0,
4588,0,
4589,0,
4590,0,
4591,1732.1,
4592,1118.57,
4593,2066.12,
4594,0,
4595,908.76,
4596,1470.59,
4597,0,
4598,1356.85,
4599,837.92,
4600,374.53,
4601,0,
4602,958.77,
4603,0,
4604,1447.18,
4605,0,
4606,482.86,
4607,990.1,
4608,1492.54,
4609,0,
4610,434.69,
4611,878.73,
4612,0,
4613,338.98,
4614,0,
4615,0,
4616,2706.36,
4617,1582.28,
4618,0,
4619,499.92,
4620,0,
4621,716.23,
4622,0,
4623,0,
4624,0,
4625,0,
4626,0,
4627,1457.73,
4628,0,
4629,0,
4630,0,
4631,0,
4632,0,
4633,3129.89,
4634,0,
4635,717.36,
4636,0,
4637,1255.49,
4638,703.14,
4639,1090.51,
4640,637.4,
4641,1184.62,
4642,0,
4643,0,
4644,0,
4645,0,
4646,0,
4647,0,
4648,0,
4649,0,
4650,0,
4651,0,
4652,0,
4653,444.05,
4654,1953.13,
4655,0,
4656,0,
4657,0,
4658,1120.67,
4659,0,
4660,0,
4661,1091.53,
4662,2934.7,
4663,1059.32,
4664,2008.61,
4665,532.69,
4666,1477.1,
4667,0,
4668,1141.55,
4669,3418.8,
4670,1988.07,
4671,1149.43,
4672,0,
4673,0,
4674,0,
4675,0,
4676,0,
4677,404.04,
4678,2329.11,
4679,1437.01,
4680,1079.91,
4681,0,
4682,0,
4683,231.59,
4684,358.78,
4685,90,
4686,0,
4687,1885.06,
4688,931.22,
4689,2329.29,
4690,668.9,